Polarities,text
正面,外观很喜欢
正面,特别实惠
负面,色号稍微暗一点
正面,没有干粉
正面,最喜欢
正面,吸收迅速
正面,挺小只
正面,贴合度很满意
负面,白的不自然
正面,价格便宜实惠
正面,速度佩服
负面,油
正面,很柔暖
正面,还OK
正面,新包装样式很喜欢
负面,客服敷衍了事
正面,物流速度很快
正面,很划算
正面,很漂亮
正面,包装完好
正面,很清爽
正面,挺温和的
负面,感觉不高
正面,喜欢
负面,味道有点太香
负面,不爽
正面,价格不算贵
正面,卖家不错
正面,粘稠
负面,没洗干净
正面,比较优惠
负面,包装太丑了
正面,礼品很好
负面,不是那么水润
正面,挺不错的
正面,薄点
负面,有些失望
正面,白的自然
正面,快递小哥态度很好
正面,活动挺优惠的
正面,去除暗沉
正面,盖子松的
正面,超级服帖
正面,白白的
正面,挺服帖的
正面,非常喜欢
正面,没过敏
正面,美白作用
负面,不滋润
正面,活动便宜
正面,上妆贴合皮肤
正面,不会过敏
正面,容易打开
正面,送货速度超快
中性,泡沫丰富度一般
正面,超级满意
正面,物流太给力
正面,价格对的起
正面,很贴合肤色
正面,快递太给力了
正面,质优价廉
负面,不是很干净
正面,非常滋润
正面,挺清爽的
正面,上档次
负面,精华太少
正面,白
正面,温和不刺激
负面,泡沫很少
正面,遮瑕效果好
正面,挺湿润
负面,香味不太喜欢
正面,物流很给力
正面,真喜欢
负面,会起脂肪粒
正面,很好涂开
负面,透气性很一般
中性,比较干
正面,物流速度有点慢
正面,清香味淡淡的
正面,便宜很多
正面,可遮瑕
正面,还行
负面,保质期不足四年
负面,包装太随便了
负面,包装不好
中性,补水
中性,控油效果
正面,非常的服帖
正面,配送很快
负面,有点痒
正面,细致
正面,美白效果不错
正面,光洁
正面,好看
正面,确实很好
正面,新包装特别喜欢
正面,量很足
正面,包装没有损坏
正面,不跑妆
正面,柔软
正面,妥妥的
负面,盒子都没有
正面,保湿很不错
正面,态度非常好
负面,不值
负面,真的很一般
正面,很接近肤色
正面,面膜纸服帖
负面,持久度不好
正面,便宜不少
正面,味道比较喜欢
正面,客服服务很好
正面,成膜快
正面,补水效果还可以
正面,服务棒
正面,保湿效果还行
正面,亮肤
正面,比较满意
正面,物流速度
正面,能修复皮肤
正面,很平整
正面,非常速度
正面,保湿照顾还不错
正面,隔离效果挺不错
正面,遮暇还可以
负面,赠品没
正面,补水很好
正面,清凉
正面,特别水嫩
正面,物流神速
正面,很好吸收
正面,定妆效果很好
负面,优惠力度
正面,增品没收到
负面,气味刺鼻
正面,挺润的
正面,补补水
正面,绝对正品
正面,肤色很亮
正面,物流服务好
正面,包装好看
负面,稍微过敏
负面,不怎么补水
负面,太不好
正面,很白
负面,太失望了
正面,超神速
正面,包装很大气
正面,温和性的
正面,挺快
正面,效果挺好的
负面,味道不是很喜欢
中性,好用
正面,瓶子很漂亮
正面,特划算
正面,气味蛮好
正面,清洁力跟强
正面,发货物流超快
正面,好干
正面,是真东西
正面,包装完好无损
正面,持妆效果不错
正面,很薄
正面,味道蛮好闻
正面,实用
负面,客服真的忙
正面,用着很好
正面,一般
正面,超级补水
正面,活动超划算
正面,盒子颜值很高
正面,很清爽舒服
正面,效果很好
正面,超出预期
正面,好很多
正面,物流速度特别快
正面,挺遮瑕
负面,有点卡粉
正面,肤色好好
正面,价格美丽
正面,补水效果明显
中性,还可以
正面,好服帖
正面,物有所值
正面,洁面很干净
正面,遮瑕效果超好
正面,快递点赞
负面,客服没有人理会
正面,补水效果很好
负面,有点发干
正面,大气上档次
正面,没让人失望
正面,好合算
正面,大爱呀
正面,卸妆无负担
正面,很柔滑
正面,价格有优势
正面,蛮不错
正面,外壳好看
正面,价格不贵
正面,均匀
正面,快递好
正面,清洁效果好
负面,客服回复太慢
负面,好小
负面,失望
正面,商家服务好
负面,不开心
正面,不是那么白
正面,包装还不错
正面,水润润的
正面,真的好
负面,保质期太短
正面,补水很好用
正面,活动便宜实惠
正面,物流特别快
中性,效果还不知道
正面,提亮肤色是真
正面,服务态度很好
负面,包装够随意
中性,味道淡淡的
正面,持久情况
中性,效果没什么突出的
中性,希望满意
正面,特别水润
正面,贴合很好
正面,清洁能力好
负面,有些粘腻
正面,超满意
正面,气味淡淡的
正面,浮粉现象不会有
负面,美白效果不是太明显
正面,还挺多的
正面,应该不错的
正面,持久度还行
负面,不是很好
正面,挺补水的
正面,清洗的效果不是很好
正面,保湿效果挺可以
正面,味道闻着不错
正面,挺喜欢用的
正面,快递很快
正面,很棒了
正面,价钱不贵
负面,很不开森
正面,活动价很实惠
正面,很高兴
正面,清洗很干净
正面,皮肤亮亮的
正面,设计喜欢
正面,小礼品
正面,物流很快的
正面,很贴肤
负面,干死了
正面,价格很合理
负面,挺干燥的
中性,好评
负面,差
正面,便宜
负面,清洁能力弱
正面,速度
正面,送货非常好
正面,快递小哥
正面,气味优雅
正面,泡沫很丰富
正面,快递真的很快
正面,物流快
正面,控油效果还行
正面,清洁度还不错
正面,颜色挺合适
正面,很轻薄
负面,酒精味很明显
正面,水水润润
正面,真的很好
正面,非常划算
正面,客服热心
正面,最喜欢的
正面,赞一个
正面,包装很严实
负面,卸不掉
正面,发货快
中性,美白效果
正面,卸妆效果很好
正面,还保湿
正面,补水多了
正面,性价非常好
负面,味道不好闻
正面,爽
正面,防晒不错
正面,发货速度非常快
负面,很气人
负面,比较干
正面,特别温和
正面,特别好用
负面,包装太次
正面,颜色喜欢
正面,包装挺不错
正面,赠品到位
正面,有提亮的效果
正面,提亮偏黄的肤色
正面,好喜欢
正面,遮黄气暗沉
正面,好帖
正面,值得信赖
正面,经济
负面,搓泥了
正面,不黏糊糊
正面,快递的速度最喜欢
正面,非常棒
正面,良好
正面,很方便
正面,不泛白
正面,价位很给力
负面,漏水
正面,洗干净
正面,易吸收
负面,很容易掉粉
正面,较温和
正面,补水棒棒的
正面,巨好用
负面,遮不住什么
中性,防晒效果
正面,修饰肤色比较自然
正面,客服
正面,快递真的不错
正面,比较合适
正面,还可以吧
负面,浮了
正面,防晒还算可以
正面,很给力
正面,味道还可以
负面,一点不好用
正面,不蜕皮
正面,速度值得点赞
正面,快递服务不错
正面,大小刚好
正面,有点油
正面,颜色正好
正面,体亮自然
正面,味道不浓重
正面,满喜欢的
负面,商家不解决
正面,收货迅速
正面,颜色粉粉的
正面,卸妆干净
负面,起皮
正面,按压设计很有新意
正面,活动挺便宜
正面,效果非常棒
正面,卸妆效果很一般
正面,薄
正面,很很用的
正面,物流有点慢
负面,保质期比较近
正面,很开心
中性,还行
负面,贵
中性,很舒服
正面,快递专业
正面,快递员很好
正面,补水很适合
正面,上妆比较滋润
正面,包装很细心
中性,控油效果一般
负面,有点麻烦
负面,增白效果不喜欢
正面,包装非常好
正面,配送服务态度很好
负面,抹不开
负面,有些干
正面,遮瑕效果挺好
负面,包装盒没有
正面,味道可以
正面,一点也不刺激
正面,时间快
正面,挺香的
正面,味道差不多
正面,小哥服务态度好
正面,挺优惠的
正面,精华多
负面,快递三流
正面,贴合度很好
负面,泡沫没什么
正面,好用爆了
正面,性价比很高
正面,清新
正面,非常满意
正面,好香
正面,特别自然
正面,清洁很彻底
正面,很适合
正面,速度真快
正面,还挺省
正面,物流也快
正面,很贴皮肤
正面,味道挺淡
正面,好卸妆
正面,天猫直送很给力
正面,很值
正面,商家一百个赞
正面,非常舒适
中性,遮瑕效果一般
正面,包装比较好
正面,没有过敏反应
正面,快递员
正面,到货快
负面,不是太完美
正面,白白透透的
负面,有点火辣辣的
正面,滋润度正好
正面,活动炒鸡划算
负面,太干
正面,发货超快
正面,成膜速度非常快
正面,发货速度快
正面,快递非常给力
正面,量大
正面,快递速度快
正面,包装新
正面,挺实惠的
正面,改善肤色
负面,一点都不水润
正面,质地清爽
负面,快要过期
正面,遮瑕特别好
负面,包装有点简陋
正面,货真价实
正面,效果不错的
正面,优惠力度大
中性,是不是正品
正面,味道很好
正面,经济又实惠
正面,很修复
正面,性价比不错
正面,补水效果不错
负面,不是很滋润
正面,自然美
正面,不壳粉
负面,美白没有感觉
正面,味道很好闻
正面,便宜多了
正面,非常不错
正面,服务好
正面,快递小哥非常给力
负面,东西少了
正面,应该挺好的
正面,蛮白的
负面,遮瑕效果不好
正面,快递人员服务态度很好
负面,不是很值
负面,稍微偏硬
正面,价格较便宜
中性,味道一般
正面,特别快
中性,价格没有原来美好
负面,油亮亮的
负面,非常失望
正面,不怎么油腻
负面,差死了
正面,温和
正面,好洗
正面,遮瑕
正面,很去油
正面,挺好吸收
正面,锁水效果很好
正面,补水效果真不错
负面,不适合
正面,物流出乎意外的快
负面,瓶盖设计好巨大
正面,性价比真高
负面,效果不是很明显
正面,态度好
正面,便宜一点
正面,没什么过敏
负面,欺骗顾客
正面,持久度四星
正面,很喜欢用
正面,不干
正面,物流很快
正面,很好看
负面,粉质不是很好
负面,服务不敢恭维
正面,送货速度很快
正面,平价
中性,妆感比较厚重
正面,隔离效果很不错
正面,比较喜欢
负面,气味重
正面,超级多
正面,快递公司给力
正面,味道挺好的
负面,卸妆不是太干净
正面,蛮不错的
正面,棒棒哒
正面,细滑
中性,白了一点点
正面,物流非常强
负面,油亮油亮
正面,精华挺多的
正面,味道很不错
负面,酒精味浓浓的
正面,通透
正面,持久力可以
负面,酒精味道比较浓郁
正面,超级棒
正面,快递神速
正面,不起干皮
正面,物流常快
正面,上妆很好
正面,提亮肤色非常不错
正面,不算太贵
负面,太假了
正面,好惊喜
正面,赠品好有分量
正面,挺轻薄的
负面,不是正品
正面,快递师傅很给力
负面,赠品没有
正面,量也大
正面,挺水润
负面,包装好差
正面,修饰肤色
正面,水水的
负面,遮暇效果一点都没有
正面,还喜欢
正面,很实用
正面,保湿很好
正面,超喜欢的
中性,遮瑕力一般般
正面,保湿效果很好
负面,赠品
负面,滑滑的
正面,清香淡淡的
负面,淡斑真没看出来
正面,价钱合理
正面,价廉
负面,有点儿掉妆
正面,物流棒
正面,很好涂抹
负面,好假
正面,很滑
正面,非常的香
正面,赠品还可以
正面,补水效果很明显
正面,像正品
正面,不沙眼睛
负面,保湿不好
正面,跟补水
负面,卡粉
正面,包装新款
正面,挺好上妆
负面,包装简陋
负面,有点坑
负面,发货比较慢
正面,吸收很不错
正面,活动力度大
正面,客服态度好
负面,没有介绍的那么遮盖红血丝
正面,卸妆非常彻底
正面,包装很高大尚
负面,比较少
正面,超实惠
中性,有点油
正面,瓶子不错
负面,不太喜欢
负面,贴合度不是特别好
正面,快递小个很是给力
正面,物流速度太快了
正面,挺漂亮的
正面,太快了
正面,味道淡淡的清香
正面,味道不刺鼻
正面,不遮眼睛
正面,遮瑕还好
正面,服务很满意
正面,特别舒服
正面,支持
正面,水水嫩嫩的
正面,很常满意
正面,泡沫适中
正面,补水非常好
正面,便宜好多
负面,太干了
正面,物流这么快
正面,价格不高
负面,不好
负面,欺骗
正面,挺满意
正面,小包装完好
负面,不保湿
正面,过得去
负面,价格越来越高了
负面,起痘
正面,开心
中性,遮暇一般般
负面,掉粉
正面,有一点提亮肤色
正面,真心好用
正面,快递很负责
正面,省钱
负面,遮瑕效果没有
正面,快递员很敬业
负面,一点点
正面,都说好
正面,可以的
负面,没用
正面,很持妆
负面,有点味道
正面,不卡粉
正面,水润皮肤
正面,价位合理
正面,好好的
负面,比较费
正面,透气
正面,易推开
负面,味道太刺鼻
正面,遮瑕四星
负面,有点小贵
正面,挺干净
正面,味道清凉
正面,清洁效果特别好
正面,保湿效果还好吧
中性,修复角质层
正面,好清爽
负面,活动不给力
负面,有点黑
正面,质量值得信赖
负面,有点黏
正面,精华液多
负面,辣脸
负面,太白
正面,服务超级棒
正面,快递好评
正面,没毛病
负面,不贴
负面,可干
正面,便宜得多
正面,外观很好看
正面,很贴
正面,提亮肤色不夸张
正面,物流够快
正面,很水
正面,泡沫多
负面,包装不是很好
正面,香味好清淡
负面,不喜欢
正面,很迷你
中性,有一点点干
中性,一般
正面,价钱优惠
正面,包装高档
负面,味道太香了
正面,成分很安全
正面,容易推开
负面,都是胶
正面,棒极了
正面,蛮多的
正面,香味很好闻
正面,哑光质感
正面,冰冰凉凉
负面,一般
正面,包装也很好
负面,不怎么样
正面,特别特别划算
正面,清洁皮肤效果很好
正面,一抹就开
正面,不假面
正面,挺划算
正面,不会紧绷
正面,比较显白
正面,不腻
正面,水嫩嫩的
负面,太少了
负面,酒精的味道比较重
正面,太合适
正面,送货比较快
正面,又划算
正面,味道不错
中性,味道不一样
正面,清透
正面,补水强
正面,很滑嫩
正面,无异常
正面,可以哦
正面,快递小哥服务态度比较好
正面,真实
正面,不贵
中性,吸收情况有点厚重
正面,挺水润的
正面,包装挺好
正面,产品一流
正面,很光滑
负面,红肿
负面,包装有点失望
正面,很实在
正面,效果挺不错
正面,开票快
正面,卸妆挺干净
正面,价格能接受
正面,性价比高很多
正面,延展性很好
正面,超喜欢
正面,买的值
正面,快递蛮快的
正面,包装很好看
正面,设计很贴心
中性,有点滑
正面,快递特别给力
正面,洗的干净
正面,清洁
正面,气味光滑
正面,自然白
正面,还挺好的
正面,很湿润
正面,客服非常好
正面,气味相似
正面,卸妆温和
正面,补水效果杠杠的
正面,遮瑕非常好
正面,价格可以
正面,活动便宜了很多
负面,包装很旧
正面,还好
正面,补水还不错
正面,补水很强
负面,很硬
正面,还不错
正面,护肤很适合
正面,很香
正面,清洁能力挺好的
正面,物流还蛮快
正面,包装真心不错
正面,卸得干净
正面,有香味
正面,新包装
正面,隔离效果不错
正面,补水效果非常不错
正面,提亮不错
正面,清洁效果很好
正面,特别喜欢
负面,挺油腻
负面,物流太慢了
正面,美白效果很好
中性,紧致
正面,大爱
正面,发货及时
负面,味道
正面,美白效果特别好
负面,面积太小
中性,有一点白
正面,温和的
负面,刺痒
正面,不干燥
正面,很快
正面,到货很快
正面,物流效率超级高
正面,活动价
正面,快递超级快
正面,很好推开
正面,水份很多
正面,味道没错
正面,清爽
正面,味道喜欢
正面,送货超级快
负面,那么白
正面,棒棒的
中性,有点滑滑的
正面,真快
正面,真不错
负面,保质期到期
正面,真品牌
正面,提好的
正面,很滋润
正面,很可爱
正面,很方便的
正面,价格很好
正面,这么便宜
正面,赠品好多
负面,味道太大了
正面,自然
正面,送货飞快
正面,精华液不多
负面,成膜有点慢
负面,不是很适合
正面,香味
正面,优惠多多
正面,杠杠的
负面,客服不合格
正面,美白很好
正面,特别满意
负面,差评
中性,保质期
正面,挺薄的
正面,增白
正面,特别的好
正面,快递小哥好服务
正面,还挺香的
正面,快递超赞
正面,比较贴合
正面,持久度挺ok的
正面,颜色比较自然
正面,油而不腻
正面,快递真的快
正面,快递太差劲了
正面,快递强大
正面,快递没得说
正面,真的不错
正面,泡沫不会太多
负面,味道有点点膳
负面,好差
正面,不紧绷
正面,卸妆效果非常好
正面,速度快
正面,保湿不错
正面,遮瑕效果很好
负面,差了很多
中性,味道
正面,实惠
正面,有泡沫
正面,没有出现过敏
负面,清洁效果不是很好
正面,精华蛮多
正面,面膜纸薄透
正面,超快
负面,有些黏腻
中性,颜色稍微白一点
正面,持久情况没问题
正面,挺好用
负面,物流慢死
正面,还挺好用的
中性,遮瑕效果
负面,不是很好用
负面,正品
正面,粉质细
正面,不是很好吸收
正面,价格超级优惠
正面,味不错
正面,包装盒很好看
正面,味道一样
正面,清洁能力很给力
正面,给个赞
正面,不拉眼
负面,干巴巴
正面,物流出奇的快
负面,遮暇功能差一些
正面,很放心
正面,价格合理
正面,粉扑设计非常棒
