Polarities,AspectTerms,OpinionTerms
正面,,好推开
正面,收货,迅速
负面,,降价
正面,清洗的效果,不是很好
正面,,白
正面,,还OK
正面,,挺干净的
正面,,还挺好的
负面,,过敏了
正面,,没有什么不良反应
负面,,贵了
正面,,容易清洁
正面,,很实惠
正面,,听湿润
负面,涨价,太多了
正面,遮暇,还可以
正面,,没有过敏不适
正面,发货速度,非常快
负面,,挺干的
负面,酒精味,浓浓的
正面,卸妆,无负担
负面,,很不开森
正面,,不会觉得紧绷
正面,,不跑妆
中性,,好评
正面,快递,还可以
正面,活动价,
正面,,容易打开
正面,,非常不错
正面,发货速度,挺快的
正面,,大爱
正面,,很是划算
正面,卸妆,干净
正面,补水效果,好
正面,价格,优惠
正面,,白了一个度
正面,效果,不错的
正面,价位,非常合适
正面,物流速度,特别快
正面,快递小哥,送货到家
中性,妆感,比较厚重
正面,,没有破损
正面,延展性,很好
正面,物流,没得说
负面,美白,没有感觉
中性,控油效果,一般
正面,上妆,比较滋润
正面,,用着很好
中性,,没有多大效果
正面,,一直都用
正面,,还行吧
正面,,优惠多多
负面,保质期,比较近
正面,,便宜多了
正面,物流,杠杠的
负面,商家态度,极差
正面,锁水效果,很好
中性,美白效果,没看出来
正面,,补水多了
正面,,好吸收
正面,发货,超快
正面,,挺好的
中性,泡沫,不多
负面,,太假了
正面,味道,好
负面,,挺小的
正面,,完美
正面,配送服务,一流的
正面,,蛮多的
正面,,特别薄
正面,物流,快
正面,活动价,超好
正面,,不会刺痛
正面,,不是特别显白
正面,价格,超级优惠
正面,,保湿
正面,,最喜欢
正面,物流,出奇的快
正面,补水效果,还可以
正面,盖子,松的
正面,活动,很合适
正面,,肤色很亮
正面,包装,真心不错
正面,,应该不错
正面,持久情况,
正面,物流,真是神速
正面,隔离效果,好
正面,提亮,不错
正面,,易吸收
正面,,显得皮肤很白
正面,价钱,不贵
负面,,浮了
正面,,很好吸收
负面,,不好用
正面,补水效果,挺好的
负面,,酸酸的
负面,,最垃圾
正面,,白嫩
正面,,不是那么白
正面,售后,不错
正面,,上乘
正面,卸妆效果,很好
正面,发货,很快
正面,,不刺激
正面,,浮粉
正面,推开,不错
正面,价格,便宜
正面,活动,不错
负面,,有点假白
正面,卸妆效果,特好
正面,,还不错的
正面,物流配送中心,很快
正面,,修饰肤色
负面,味道,有点太香
正面,,非常温和
正面,,有点油
负面,精华,太少
负面,,有点紧绷
正面,包装,比较好
正面,,最好用
正面,泡沫,很丰富
正面,,挺适合
负面,,太干
负面,,小小
负面,成膜,有点慢
正面,活动,最实惠
负面,商家,不解决
负面,,会掉粉
正面,隔离效果,很不错
正面,,更优惠
负面,粉质,不是很好
正面,,物有所值
正面,,洗干净
正面,,特别好
正面,活动,优惠
正面,活动,炒鸡划算
正面,持久度,挺ok的
正面,味道,很不错
正面,泡沫,丰富
正面,,不怎么油腻
正面,,还挺多的
负面,遮瑕效果,不好
正面,,不是特别白
中性,遮瑕效果,一般
正面,,点赞
正面,清洁能力,好
正面,,好便宜
正面,,喜欢
负面,,一般
正面,,很湿润
中性,,一般般
负面,,比较油腻
正面,,真的很不错
正面,商家,一百个赞
正面,,不贵
正面,补水,好
正面,,很滑嫩
负面,贴合度,不是特别好
中性,,白了一点点
正面,保湿,
正面,物流,真不错
正面,,挺超值的
正面,商家,不错
正面,遮瑕,四星
正面,效果,非常棒
正面,,挺润的
负面,泡沫,很少
正面,,比较满意
正面,保温效果,挺好的
正面,速度,
正面,,非常喜欢
正面,,挺滋润补水的
正面,提亮效果,不错
正面,物流,特别特别给力
正面,价格,便宜实惠
正面,,水水润润的
中性,,是不是正品
正面,,实用
正面,控油效果,不错
中性,美白,尚不明显
负面,,很干
负面,粉液,一般般
正面,,便宜实惠
正面,包装,很细心
正面,,很划算
正面,物流,非常强
负面,,干巴巴
正面,防晒,还算可以
正面,,比较好
正面,定妆效果,很好
正面,,应该是真的
正面,味道,挺好的
正面,,贴肤
正面,香味,
正面,水分,足
负面,包装,忒简单
负面,包装,太随便了
负面,味道,不是很好
正面,包装,好看
正面,活动,划算
负面,,有点黏
正面,,好得不得了
正面,,润泽
正面,速度,很快
正面,,清清爽爽的
正面,价格,平民价
正面,,清爽爽的
中性,,偏白
正面,,很提亮肤色
正面,,比较合适
正面,香味,淡淡的
正面,,挺实惠
正面,快递速度,真不是盖的
正面,保湿度,很好
正面,包装,好
正面,,好喜欢
正面,客服,
正面,物流,超级速度
正面,性价,非常好
正面,服务态度,很好
正面,,更好
正面,遮瑕效果,超好
正面,,特别自然
正面,面膜纸,不厚
正面,补水效果,非常好
正面,保湿,很好
正面,,更滋润
正面,,感觉不错
正面,,很好涂开
正面,,像正品
负面,,再便宜点
正面,清洗,很容易
正面,快递大哥,好评
正面,遮盖力,好
正面,包装,严实
正面,包装,没有损坏
正面,颜值,很高
正面,,透气
负面,,黏黏的
正面,快递小哥,很礼貌
正面,卸妆,还不错
正面,活动,还挺划算的
负面,气味,不好闻
正面,滋润度,很好
正面,颜色,喜欢
正面,,真心好用
正面,,均匀肤色
正面,成分,很安全
正面,包装,很漂亮
负面,快递员,投诉
负面,,太不好
负面,包装,太简单了
负面,味道,太香了
负面,,很稀
正面,上妆效果,很自然
正面,发货,快
正面,,特价
正面,按压设计,很方便
正面,物流,特别快
中性,遮盖力,一般
正面,,挺通透的
正面,,超实惠
正面,,真的很耐斯
正面,包装,精美
正面,上妆,透亮
负面,,坑人
正面,活动价格,优惠
正面,补水效果,明显
负面,,好干燥
正面,物流,很给力
负面,,白的不自然
正面,,挺温和的
正面,,粘稠
正面,瓶子,新款
正面,,值得信赖
中性,遮瑕力,一般
正面,保湿照顾,还不错
负面,,有点黑
正面,物流,给了
正面,控油效果,很好
正面,,超级补水
负面,,有点疼
正面,味道,可以
正面,客服态度,也很好
正面,,很清爽
正面,持久度,还行
正面,包装,也很好
正面,,不粘
正面,,很接近肤色
正面,,一直信赖
正面,时间,快
正面,,值得推荐
正面,,非常的好用
正面,持久情况,很好
正面,,适合
正面,,不腻
正面,,差不多
正面,,支持
负面,,不是很滋润
正面,发货速度,一流的
正面,,还喜欢
负面,,好差
正面,,经济实惠
正面,物流,好快
负面,,很垃圾
负面,上妆,超级差
正面,,不会差
负面,包装,坏了
负面,,特别油油
负面,,没洗干净
正面,保湿,不错
中性,颜色,稍微白一点
负面,酒精的味道,比较重
正面,卸妆,比较干净
正面,,就是好
正面,味道,喜欢的
中性,,有点滑滑的
负面,酒精味,很明显
正面,精华,特别多
正面,物流,很准时
正面,质量,很好
正面,清香,淡淡的
正面,,非常自然
正面,增品,没收到
正面,物流,真快
正面,价钱,超级值得
正面,,特别合算
负面,瓶盖设计,好巨大
中性,效果,还不知道
正面,物流,超级快
正面,滋润度,正好
正面,,很好
负面,味道,不是很喜欢
负面,,刺激
正面,包装,非常好
正面,补水,很好用
负面,活动价格,没有便宜很多
负面,,太厚
正面,,容易吸收
正面,包装,很好看
正面,,挺干净
正面,,非常满意
负面,降价,
负面,酒精味,
正面,,非常好用
正面,,很服贴
正面,,特别快
正面,,清薄
正面,,正品
正面,,不假白
正面,,很迷你
正面,,过得去
正面,泡沫,适中
正面,清洁能力,强
正面,,一点也不油
正面,快递师傅,
正面,价位,实惠
正面,持久情况,没问题
正面,,很白
正面,,还挺省
正面,遮瑕,还好
负面,包装,有点失望
正面,,挺亮白的
正面,,五星好评
正面,,挺保湿的
正面,提亮,蛮好
负面,保湿,有点干
正面,,很实在
正面,,便宜又实惠
负面,,有点胶味
正面,隔离,特别好
负面,包装,简陋
正面,快递小哥服务态度,很好
正面,,很喜欢
正面,,总体满意
正面,,不紧崩
负面,包装,没心情了
正面,补水效果,还不错
正面,外观,高大上
正面,快递小哥,很热情
正面,小礼品,很多
正面,,可以啊
正面,清洁力,不错
中性,吸收情况,有点厚重
正面,快递小哥,好服务
正面,快递,挺快的
正面,,不粘稠
正面,物流服务,快
正面,价位,很给力
正面,,比较优惠
正面,面膜纸,丝薄
负面,,稍微过敏
正面,精华液,很好
正面,,最实汇的
正面,清洁能力,还好
正面,水份,足
负面,,欺骗
正面,气味,优雅
正面,快递,特别快
正面,优惠活动,很给力
正面,,用着舒服
正面,吸收,挺好的
正面,,挺好用
正面,味道,淡淡的
负面,,可干
正面,,杠杠的
正面,,不浮粉
正面,,不油不腻
正面,,很细
负面,,渣货
正面,赠品,还可以
负面,卸妆力,最差
正面,,很棒了
中性,,赞赞
负面,面积,太小
正面,,收缩毛孔
正面,味道,淡淡的清香
负面,,差评
正面,,是真东西
负面,,一点不好用
正面,价位,很亲民
正面,,好
中性,,不知道是不是正品
负面,,稍微干燥
负面,,油
正面,快递,好评
正面,,挺补水的
正面,,挺香的
正面,价格,很亲民
正面,持久度,四星
正面,配送速度,很快
正面,,质优价廉
正面,卸妆,很干净
正面,,特别补水
中性,遮瑕力,一般般
正面,补水,强
正面,味道,清凉
负面,,不行
正面,,爱不释手
正面,,补水
正面,,比较水润
正面,,挺满意的
正面,卖家服务态度,非常好
正面,卖家,好有爱
正面,吸收,挺好
负面,遮瑕,是假
正面,,提好用
负面,包装,够随意
正面,,挺细腻
正面,发货,非常给力
负面,,有点失望
正面,包装,有档次
正面,,还挺好
正面,外观,很漂亮
正面,,真的好用
正面,服务,就是好
正面,,太快了
负面,,太差
正面,,又白又亮
负面,泡沫,有点多
正面,快递员,
正面,,特别特别划算
正面,外壳,好看
正面,物流速度,挺快的
正面,,不干涩
负面,,吸收不是很好
负面,味道,太刺鼻
正面,,很优惠
正面,快递,好
正面,,好用的
正面,,没让人失望
中性,味道,不一样
正面,,柔软
正面,客服服务,很好
正面,,很水
正面,,水润
正面,速度,太快了
正面,快递人员服务态度,很好
正面,,白的自然
正面,,非常速度
正面,清洁度,比较好
正面,,不泛白
正面,快递师傅,很给力
正面,,挺好吸收
正面,,好用
正面,快递员,很敬业
正面,提亮肤色,是真
正面,清洁皮肤效果,很好
正面,包装,不错
正面,快递,速度快
负面,,干的脱皮
正面,,喜欢喜欢
正面,,挺显白的
中性,酒精味,有点点
正面,营养液,很充足
正面,,大气上档次
正面,,非常补水
正面,,还行
正面,发货,飞快
负面,味道,刺鼻
正面,,划算多了
正面,保湿效果,一整天
正面,清理力,强
正面,价格,不贵
正面,,持久
负面,保质期,太短
正面,,清凉
正面,,挺漂亮的
正面,,亮白
负面,保湿,不好
正面,贴合,很好
正面,快递,太差劲了
正面,赠品,到位
正面,,清新
正面,,能修复皮肤
正面,,水份多多
正面,价格,不算贵
正面,味道,可以的
负面,保质期,近期
正面,快递小哥,辛苦了
正面,质地,很温和
负面,,不是很适合
正面,快递大哥,人很好
正面,包装,挺好看的
负面,,油腻腻的
正面,到货,很快
正面,配送,很给力
正面,赠品,很实在
正面,,效果明显
正面,,实惠
正面,泡沫,挺多的
正面,,很提肤色
正面,快递小哥,给力
正面,清洁,很彻底
正面,,很便宜
正面,发货速度,快
正面,,白白透透的
正面,快递,迅速
正面,味道,非常喜欢
正面,,不痒
正面,体亮,自然
负面,泡沫,过于多了
正面,礼物,很好
负面,,很心塞
负面,,不爽
正面,持久情况,还好
负面,,少了点
负面,,不开心
正面,送货,比较快
负面,,没有说的那么保湿
负面,,掉粉
正面,价格,合理
正面,隔离效果,挺不错
正面,,挺流的
正面,,超合算
正面,,不是很好吸收
正面,底色,很好
正面,,量足
正面,包装,完整
正面,送货速度,快
正面,,太赞了
正面,,价廉物美
正面,隔离效果,不错
负面,,痒
正面,,量也大
正面,味道,清新
正面,气味,甜美
负面,,有点卡粉
正面,包装,很大气
负面,清洁能力,弱
正面,物流,神速
正面,礼品,超级喜欢
正面,补水,挺好
正面,价格,挺实惠的
正面,,一点刺激感都没有
正面,,很满意
正面,价格,合适
正面,气味,光滑
正面,遮瑕效果,很好
正面,,补湿
正面,,蛮喜欢的
正面,补水,挺好的
正面,蚕丝面料,
正面,味道,很熟悉
正面,,比较贴合
负面,包装,太次
正面,,比较好涂开
负面,,很容易掉粉
正面,,不起皮
正面,,好服帖
正面,遮瑕,不错
负面,清洁能力,洗不干净
负面,,不滋润
正面,赠品,靠谱
正面,快递师傅态度,很多
负面,包装,好差
正面,,挺服帖的
负面,,东西少了
正面,礼品,很好
正面,,满分
正面,包装,完好
正面,,挺薄的
正面,快递,好快
正面,,自然美
正面,,很高兴
正面,,不卡粉
正面,,便宜了很多
正面,,不紧绷
正面,,挺满意
正面,,很满足
正面,,大赞
中性,上妆效果,比较厚重
正面,,很常满意
负面,,坏的
负面,塑料味,太浓
正面,,比较适合
正面,,很自然
正面,,爽
正面,快递速度,快
正面,性价比,不错
正面,物流,超快
正面,物流速度,太快了
正面,,遮暇
负面,,有点薄
正面,成膜,快
正面,,美美哒
正面,,很去油
正面,颜色,比较自然
负面,,很不好
正面,,无比的高大上
正面,,给个赞
负面,客服,不合格
正面,价格,很好
正面,,真喜欢
正面,,好香
中性,味道,别太香
正面,,很保湿
正面,日期,新鲜
正面,店家服务,很好
正面,,超值的
负面,卸妆,不是太干净
正面,,最喜欢的
中性,,是不是真品
正面,发货,速度快
负面,服务态度员,太差劲
正面,客服,很有耐心
正面,,非常的服帖
正面,,好干
中性,遮暇效果,一般般
正面,赠品,实在
正面,,棒棒哒
正面,,棒棒的
正面,,平价
正面,补水效果,还行
正面,,蛮白的
正面,效果,很好
正面,快递,神速
正面,瓶子,很漂亮
正面,,很修复
正面,味道,挺清淡的
正面,,很合适
正面,,超级好用
负面,保质期,不足四年
正面,味道,自然
正面,,挺好用的
正面,,比较赞的
负面,清洁能力,不太好
正面,清洁效果,很干净
负面,香味,不太喜欢
正面,快递小哥服务态度,比较好
正面,,挺水润
负面,颜色,偏黄
正面,价钱,要低得多
负面,,过期
正面,客服态度,好
负面,,比较少
正面,,可以的
正面,味道,
正面,颜色,好
正面,礼品,
正面,颜色,自然
正面,,太棒了
正面,外观,很喜欢
负面,,很旧
负面,,不是很好用
正面,,一点也不紧绷
负面,,太白
正面,颜值,较高
正面,颜色,正好
正面,快递小哥,点赞
正面,遮瑕,没有那么强
正面,补水,特别好
负面,,很小
正面,保湿效果,还行
负面,,差死了
正面,物流,也快
正面,,便宜
正面,持久,可以
负面,,一点都不水润
负面,,挺麻烦的
中性,,没有美白
负面,客服回复,太慢
正面,客服,很细心
正面,活动,超划算
中性,防晒效果,不清楚
正面,,挺温和
正面,异味,没有
正面,,一如既往的好
负面,,好小
正面,,上档次
正面,,很保水
正面,,非常划算
正面,包装,很精美
正面,,挺好了
正面,,非常的实惠
正面,价格,还可以
负面,,不贴
正面,防晒效果,不错
负面,,卸不掉
正面,隔离,好
正面,味道,不浓重
负面,形状,不规整
负面,清洁能力,差的要死
正面,,薄点
正面,,服贴
正面,,滋润
正面,活动,这么便宜
负面,,挺油腻
正面,味道,挺好闻的
正面,,不错不错
正面,包装,挺好的
正面,遮瑕效果,超级好
正面,防晒,不错
负面,,洗不净
正面,修饰肤色,比较自然
正面,,漂亮
负面,,油亮油亮
正面,,嫩嫩的
正面,,香香的
负面,,超级难用
正面,,很贴皮肤
正面,物流,真是快
正面,,便宜太多了
正面,,很平整
正面,浮粉现象,不会有
正面,,好极了
负面,,最差
正面,赠品,非常不错
正面,性价比,比较高
负面,,不怎么好用
正面,包装,很紧密
正面,遮瑕,特别好
正面,快递,太给力了
正面,遮暇效果,很好
负面,,漏了
正面,,挺舒服的
负面,快递,三流
正面,,一点没问题
正面,,确实很好
负面,,真的很一般
正面,,赞一个
正面,,特别温和
正面,,真不错
正面,洁面,很干净
正面,服务,一流
正面,,很舒适
正面,赠品,
正面,,特别滋润
正面,,接近肤色
负面,保质期,到期
中性,,有点黏黏
正面,,不遮眼睛
负面,,不怎么起泡沫
负面,,非常差
正面,卸妆效果,非常好
负面,日期,不是新的
负面,泡泡,很少
正面,,更滑
正面,,很大气
正面,,特喜欢
正面,,物美价廉
负面,味道,有点点膳
负面,保湿,差一些
正面,卖家,很好
负面,,漏水
正面,,薄薄的
正面,,很补水
正面,清洁效果,好
负面,,差了很多
正面,,水灵灵
正面,上妆效果,满好的
正面,,冰冰凉凉
正面,,很持久
正面,快递,没得说
正面,保湿效果,真的不错
正面,,特别细腻
负面,服务态度,不好
负面,客服态度,极差
正面,,没什么过敏
中性,,会不会过敏
正面,快递小哥,非常给力
正面,,一片一片的
正面,味道,香香的
负面,发货,比较慢
正面,,光滑
正面,,有美白效果
正面,水份,充足
正面,活动力度,大
正面,,可遮瑕
正面,服务,满意
正面,味道,不错
正面,持久度,不错
正面,,特别湿润
正面,味道,清香
正面,,很透
负面,外包装,
正面,,省钱
负面,包装,嫌弃
正面,泡沫,多
正面,味道,很好闻
正面,,很光滑
正面,,很喜欢用
正面,价格,多多优惠
正面,味道,有点香
正面,瓶子,不错
正面,粉质,细腻
正面,商家服务,好
负面,物流,超级差
中性,保湿度,一般般
负面,,一点也不好用
负面,,还是干
正面,活动价格,相当的便宜
正面,,比较划算
正面,物流速度,
负面,粉扑,好硬
正面,物流,棒
负面,,最差的
正面,,挺喜欢用的
正面,包装,太简陋了点
正面,,较温和
正面,,特别便宜
负面,客服态度,敷衍了事
正面,,好评
负面,瓶盖,碎了
正面,活动,便宜
正面,快递,真的快
正面,,挺划算
正面,包装,很高大尚
正面,卖家服务,好
