Polarities,AspectTerms,OpinionTerms
中性,保湿效果,一般
正面,面膜纸,服帖
正面,清洁效果,很好
正面,好评,
正面,保湿效果,好
正面,外观,好看
正面,补水效果,不错
正面,服务态度,好
正面,,提亮肤色
正面,,不干皮
正面,,特别喜欢
正面,包装,很到位
负面,味道,不好闻
正面,,薄
中性,,有点油
正面,美白效果,不错
正面,补水效果,特别棒
正面,遮黄效果,特别好
中性,,有点稠
负面,遮瑕,不是太好
正面,包装盒,很好看
负面,,太小
负面,,那么白
正面,纸质,不错
正面,,比较补水
正面,,白白嫩嫩的
负面,,没有那么润
正面,,这么便宜
负面,,很讨厌
负面,,挺干燥的
正面,,看起来不错
负面,,太差了
正面,持妆,不错
负面,,不太好
负面,,起痘
正面,质地,清爽
正面,颜色,比较好看
正面,,一直用
负面,,不吸收
正面,,好干净
正面,补水,
正面,,挺自然的
正面,,妥妥的
正面,,很放心
正面,,清香型
中性,,挺好的
正面,,比较方便
正面,送货速度,超快
负面,,失望
正面,价格,合算
正面,快递员,很好
正面,吸收,很不错
正面,,好用爆了
正面,速度,好快
负面,包装,不是很好
正面,,光光的
正面,性价比,高
正面,补水,还可以
负面,精华水,少
正面,天猫直送,很给力
负面,,刺激皮肤
正面,,很滋养
正面,包装,挺精致
正面,补水效果,很不错
正面,,挺清爽的
正面,服务,棒
正面,价格,实惠
正面,厚度,适中
正面,送货,超级快
负面,,不能用
正面,,不脱妆
正面,,很适合
负面,礼盒包装,没有
正面,服务,很满意
正面,控油情况,还行
正面,瓶口,方便
正面,快递,很速度
正面,优惠活动,
正面,,略带香味
正面,补水,真的可以
负面,,是假货
中性,,干不干净
正面,,挺优惠的
中性,效果,没什么突出的
负面,客服,没有人理会
正面,外表,可以
正面,,气色很好
正面,活动,最合适
正面,,太方便了
正面,美白效果,
正面,,量很足
正面,遮瑕效果,挺好
负面,外观,粗糙
负面,,过敏
负面,,很薄
正面,物流速度,快
负面,,不是很遮瑕
正面,香味,好清淡
正面,开票,快
正面,,量大耐用
正面,清洁能力,蛮好的
正面,,比较温和
正面,,挺保湿
负面,,会紧缩
负面,精华,很少
正面,,还不错啦
负面,服务,不好
正面,价格,非常合适
正面,味道,还不错
正面,服务,很好
正面,,量比大
正面,,绝对正品
正面,,均匀
正面,,很柔暖
正面,快递,特别给力
正面,,自然白
正面,,经济
正面,服务,棒棒哒
正面,粉质,细
正面,,蛮好用
正面,,非常好
负面,颜色,偏暗
中性,味道,淡淡的
正面,,快捷
正面,隔离效果,还可以
正面,,比较自然
正面,,跟补水
中性,控油效果,
正面,,很水嫩
正面,美白效果,很不错
正面,,挺小只
正面,水分,充足
正面,物流,多块
正面,,超喜欢的
正面,,很薄
正面,,很给力
负面,,有点白
正面,,很服帖
负面,包装盒,太简陋了
负面,,不太喜欢
正面,包装,高档
正面,快递小哥服务态度,特别好
正面,颜色,有点暗
中性,,还行
正面,提亮肤色,不夸张
正面,价格,挺实惠
正面,赠品,很丰富
正面,快递速度,很快
正面,味道,喜欢
中性,,有点滑
负面,,太香了
正面,,变白了
正面,,挺快
正面,外观,很好看
负面,,水漏了
正面,物流,非常的快
正面,快递,挺给力
负面,味道,不好
负面,,有点小
正面,,是真品
负面,,浪费钱
负面,,辣脸
正面,香味,特别好闻
负面,味道,有点大
正面,物流配送,非常快
正面,颜色,很自然
负面,客服,真的忙
正面,活动,很实惠
正面,味道,很喜欢
正面,态度,好
正面,,挺湿润
负面,,效果不是很明显
负面,,不怎么补水
正面,快递,真的很快呀
正面,,有泡沫
负面,气味,刺鼻
负面,,有点点过敏
正面,,快速
负面,,很忧伤
负面,,比较油
正面,,开心
正面,,很亲和
负面,,没用
正面,,不是特别油腻
正面,,蛮自然的
正面,,不好晕开
正面,,很清爽舒服
负面,瓶子塑料,比较硬
正面,保湿效果,很好
正面,,很好闻
负面,香精,
正面,,超级棒
中性,,有一点白
正面,,不会紧绷
负面,,不是很好
正面,,好卸妆
中性,,一般
正面,,不算太贵
正面,贴合度,很好
正面,补水效果,
正面,客服,非常好
负面,,不保湿
负面,,假的
正面,,炒鸡棒棒
负面,透气性,很一般
正面,,无紧绷感
正面,,挺实惠的
正面,气味,相似
正面,妆感,还可以
正面,,清澈
正面,,很值
负面,,特别的干
正面,遮瑕,非常好
正面,气味,淡淡的
负面,粉底,有香味
正面,,不会掉粉
正面,按压设计,很有新意
负面,持久情况,
正面,,棒极了
正面,,用量少
正面,收货,很快
正面,包装,漂亮
正面,收货,完美
负面,,很硬
正面,,nice
中性,防晒效果,
正面,,提亮偏黄的肤色
正面,,不觉得油腻
正面,保湿效果,挺可以
正面,,超级喜欢
正面,,很漂亮
负面,,特别不愉快
正面,包装,很好
正面,效果,比想像的要好
正面,,超极好
正面,,好快就到
正面,价格,很优惠
正面,物流,还蛮快
负面,效果,洗不净
正面,补水,还不错
负面,,就要过期了
正面,,真心不错
负面,,好没用
正面,,不错
正面,,挺划算的
正面,快递小哥服务,好
正面,,很棒
正面,质量,棒棒哒
正面,价格,能接受
正面,,不厚重
负面,,不好
负面,包装盒,没有
负面,,太不靠谱了
正面,,超级满意
正面,物流,太快了
正面,物流,就是快
正面,,水份很多
正面,服务,到家
正面,,应该不错的
正面,快递小哥送货速度,快
正面,保湿,很不错
正面,快递小哥,神速
负面,包装,有点简陋
正面,优惠券,
正面,,很干净
正面,,很衬肤色
负面,清洁,不是很够
中性,,希望是正品
负面,,黏黏糊糊
正面,,水嫩
正面,补水效果,超级好
正面,,比较保湿
正面,,快
正面,包装,仔细
负面,赠品,没有
正面,包装,新款
负面,卸妆效果,一般般
正面,,挺舒服
正面,价格,不算高
正面,味道,很香
正面,小礼品,
正面,发货速度,挺快
正面,补水,没问题
正面,,水水嫩嫩的
正面,,非常香
正面,速度,快
负面,,有点油
中性,包装,
正面,,容易推开
正面,味道,还好
正面,,非常服帖
正面,,蛮好的
正面,,方便
正面,,物超所值
负面,,非常失望
正面,质量,杠杠滴
正面,,增白
正面,活动,便宜实惠
正面,包装,新
正面,,很贴肤
正面,赠品,好有分量
正面,美容液,比较丰富
中性,,还可以
正面,,一般
正面,,水润润的
正面,价格,挺优惠的
正面,,应该可以
正面,赠品,不少
负面,快递,
正面,价格,美丽
正面,效果,很不错
正面,,很持妆
正面,保湿效果,挺好
负面,,假货
正面,客服,耐心
正面,,水分还可以
负面,,不服帖
负面,,上当了
正面,,确实不错
正面,图案,漂亮
正面,,可以哦
正面,,没毛病
正面,,润润的
正面,清洁,太给力了
正面,客服服务态度,不错
正面,颜色,很好
负面,卸妆水,很少
正面,护肤,很适合
中性,清洁作用,很一般
正面,水分,超足
负面,,不喜欢
正面,,非常滋润
正面,,涂抹均匀
正面,,效果好
正面,快递,真的很快
正面,,特别水嫩
正面,,比较清爽
负面,,卡
正面,价钱,合理
负面,,有点麻烦
正面,,细滑
负面,,不太适合
正面,吸收,还好
正面,包装,很可爱
正面,吸收,挺快
正面,补水效果,太好
负面,包装盒,压扁了
正面,,非常的不错
正面,精华,很多
正面,清洁能力,不错
正面,,过敏了
负面,,破了
正面,,通透
正面,,挺合适的
正面,,舒服
负面,包装,不好
负面,味道,不一样
中性,,不错
正面,,无异常不适
正面,补水,没什么问题
正面,,五星
正面,盒子,粉粉的
正面,吸收,很快
正面,,很很用的
正面,活动,挺优惠的
正面,上妆效果,很好
负面,,不好上妆
负面,,有一点点痒
正面,,巨好用
正面,,水水的
负面,包装,太差了
正面,,量大
正面,味道,一样
正面,,贴个面部
正面,,很好涂抹
正面,,超神速
正面,,还保湿
正面,补水,还行
正面,补水,够用了
正面,颜色,正
正面,,蛮好用的
正面,,真的很好
负面,,不敢用
负面,,太少了
正面,,淡淡的香味
正面,配送服务态度,很好
负面,,还是紧绷
正面,快递小哥,很给力
正面,,都说好
负面,颜色,偏深
负面,包装,太简便
正面,,给赞
中性,上妆效果,一般
正面,到货速度,很快
正面,优惠力度,大
正面,快递,超赞
正面,快递,就是快
正面,包装,还不错
负面,盒子,没有
正面,,水嫩嫩的
正面,,很方便的
正面,快递,很负责
正面,价格,很合理
中性,,正不正品
正面,服务,周到
正面,上妆效果,容易上装
正面,客服态度,很好
正面,设计,喜欢
正面,保湿效果,还不错
正面,,挺不错
正面,,有点脱皮
正面,物流,太棒了
负面,效果,一点不好
正面,,有提亮
正面,,特别实惠
正面,,非常舒适
正面,客服,很好
正面,,还挺香的
正面,,便宜很多
中性,隔离效果,
正面,,不保湿
正面,,很好推开
正面,,真实
正面,质量,值得信赖
正面,隔离效果,挺好的
正面,性价比,高很多
负面,增白效果,不喜欢
正面,,好洗
正面,性价比,很高
负面,淡斑,真没看出来
正面,快递,没话说
负面,面膜液,没有多少
正面,,不会过敏
正面,,很高大上
正面,精华,蛮多
负面,气味,重
正面,,挺湿润的
正面,,很轻薄
负面,,也不好使
正面,颜值,高
正面,快递,超快
正面,物流,棒棒哒
正面,卡粉,不会有
负面,,好假
正面,美白效果,很好
正面,,挺喜欢
正面,,白白的
负面,香味,太重
正面,,听服帖
正面,,好划算
正面,快递,非常给力
正面,香味,很好闻
正面,,太划算了
正面,价格,较便宜
正面,卖家态度,不错
负面,,有些粘腻
正面,性价比,较高
负面,快递,太不靠谱
正面,保湿度,强
正面,,很控油
正面,,一点也不刺激
正面,,一如既往的喜欢
正面,价位,
正面,发货,迅速
正面,,蛮不错
正面,快递小哥,好
正面,,特别服帖
正面,,不油腻
正面,物流,好用
负面,,不适应
正面,物流,很快的
正面,物流,没话说
正面,,还可以
负面,清洁效果,不是很好
中性,遮暇,一般般
正面,,有点白
正面,,很熟服
正面,水,比较多
中性,,是正品
负面,,会紧绷
负面,,快要过期
正面,上妆效果,还好
正面,,很划算的
正面,新包装,
正面,,亮亮的
正面,,很爽
正面,,太好用了
正面,,很亮
正面,物流,比较快
负面,,被骗了
正面,,很贴合肤色
正面,,优秀
正面,,非常开心
正面,活动价格,超值
负面,,没以前好用
正面,保湿效果,棒
正面,,用着好
正面,颜色,挺合适
正面,,修正肤色
负面,价格,越来越高了
负面,,不是很白
负面,淡斑,没感觉到
正面,,湿湿润润的
正面,持妆效果,不错
负面,,不显白
负面,,连连的
正面,质地,轻薄
中性,保湿,
正面,快递公司,给力
正面,价位,经济
正面,物流,给力
负面,,怪怪的
中性,味道,
负面,,不怎么白
正面,物流,超快的
正面,,补补水
正面,,不够细腻
正面,物流,特别给力
正面,,不假面
负面,,老搓泥
正面,清洁效果,特别好
正面,精华,多
正面,,真的不错
正面,,很惊喜
正面,吸收,迅速
正面,,吸收
正面,,好一点
正面,香味,可以
正面,快递,强大
正面,新包装,特别喜欢
负面,,不持妆
正面,价格,有优势
正面,,挺自然
负面,,太一般了
正面,,挺轻薄的
中性,,有点小
正面,香味,喜欢
正面,,很开心
正面,快递,真的不错
正面,发货速度,很快
负面,,没有免邮券
负面,持久度,不好
正面,服务,好评
正面,物流,超级给力
正面,,特别的好
正面,,超值
正面,物流,够快
负面,快递的包装,中空的
正面,,超快
正面,活动,超级合适
正面,保湿效果,棒棒哒
负面,包装,很旧
负面,,好刺鼻
正面,,美美的
正面,味道,还可以
正面,味道,闻着不错
正面,水分,很多
正面,包装,很简陋
负面,酒精味,好浓
中性,,好用
正面,遮暇效果,还不错
正面,价格,
正面,,遮黄气暗沉
负面,,感觉不高
正面,,超级实惠
正面,遮瑕效果,特别好
正面,保湿效果,非常好
正面,补水,很强
正面,赠品,好多
正面,快递小哥,很好
正面,价格,低一点
负面,优惠力度,
正面,价格,很合适
正面,,还不错
正面,,挺滋润
正面,,好看
正面,活动,
正面,物流服务,好
正面,,不起干皮
正面,,调节肤色
正面,,真快
负面,,比较费
正面,隔离,很好用
正面,,有提亮的效果
正面,,好的
中性,泡沫丰富度,一般
负面,,一点点
中性,,希望满意
正面,,很贴脸
正面,送货,飞快
正面,颜色,粉粉的
正面,效果,不错
正面,肤色提亮,很多
负面,,遮不住什么
正面,,很不错的
中性,,比较干
负面,泡沫,少
负面,,不是正品
正面,价,廉
正面,价格,很便宜
正面,味道,挺淡
正面,,5星好评
正面,,好多了
正面,补水美白效果,挺不错
正面,,不太刺激
正面,白的,不浮夸
正面,,特别的好用
负面,,发错
正面,,特别满意
正面,控油效果,还行
负面,,抹不开
正面,,白的很自然
正面,,好清爽
正面,,真的
正面,,比较信得过
正面,,很多泡泡
正面,,很清爽保湿
正面,补水效果,非常不错
正面,,温和
负面,,会起脂肪粒
正面,设计,很帮
正面,运货速度,非常快
正面,价格,比较实惠
负面,,闷痘
正面,,细致
中性,,泛油光
正面,,没有刺激感
正面,快递员,很细心
正面,,挺不错的
正面,,颜色相近
中性,,有点白
中性,起泡量,少的
正面,,不壳粉
正面,,很滋润
负面,,不贴合
正面,上妆,贴合皮肤
负面,美白效果,不是太明显
负面,物流,应该改进
负面,,卡粉
正面,,好，用
正面,快递,蛮快的
负面,,很气人
正面,,很均匀
正面,,超赞
负面,赠品,
负面,,有点坑
正面,,听水嫩的
正面,透气性,比较好
正面,小包装,完好
正面,,不差
正面,物流,快速
正面,,真品牌
正面,,不敏感
负面,香味,不是很喜欢
正面,,温和性的
正面,,温和不刺激
正面,产品,一流
负面,,不大好
负面,,有些油
正面,送货,非常好
正面,快递服务,不错
正面,效果,挺好的
中性,乳液,
正面,美白,很好
正面,,比较有气色
中性,防晒效果,一般
负面,,有点痒
正面,发货,神速
中性,补水效果,
负面,,太坑了
正面,,真好
负面,,不推荐
正面,盒子,很漂亮
正面,物流,这么快
正面,,特别干净
负面,,有点香
负面,,泛白
负面,服务,太差了
正面,送货速度,真的很快
负面,盒子,都没有
正面,,没有过敏反应
正面,香味,特喜欢
负面,活动,不给力
正面,,划算
正面,物流速度,有点慢
正面,清洁能力,很给力
正面,面膜纸,薄透
负面,遮瑕,不适合
负面,遮瑕效果,没有
正面,包装,挺不错
正面,,又划算
正面,上妆,很好
正面,,润色效果
正面,,好的很
正面,补水效果,还是不错的
正面,,大爱呀
负面,,掉皮
正面,,还挺好用的
负面,遮暇效果,一点都没有
正面,,强力推荐
正面,,不黏不腻
正面,,好闻
正面,,好，棒
正面,,皮肤亮亮的
负面,,有点硬
正面,,比较轻薄
正面,,服帖
正面,,超清爽的
负面,水分,不是很足
正面,,很超值
正面,价格,很美丽
正面,盒子颜值,很高
正面,,好的没话说
正面,价钱,美丽
中性,清洁能力,
正面,物流,太给力
正面,,不蜕皮
正面,,补水的
负面,色号,稍微暗一点
正面,,挺喜欢的
正面,服务,很耐心
正面,,水嫩的
正面,,很好的
中性,,厚重
正面,,比较好用
负面,,稍微偏硬
负面,,不值
正面,活动价格,很实惠
正面,,超级好
正面,服务,非常好
正面,保湿效果,特别好
正面,,很快
正面,味道,不刺鼻
中性,修复角质层,
正面,价位,合理
正面,,很水润
正面,,清洁
正面,清洁能力,还行
负面,客服,敷衍了事
中性,快递小哥服务,很好
正面,,比较显白
负面,说明书,没有
正面,贴合度,很满意
正面,活动,给力
正面,清洁力,还行的
正面,,超喜欢
负面,遮暇功能,差一些
负面,,干死了
正面,,跟舒服
正面,,真的好
正面,,超补水
正面,,便宜不少
正面,小哥服务态度,好
正面,,很可爱
正面,持久情况,还可以
负面,,稍微有点提亮
正面,,很细腻
正面,,有光泽
正面,,正品保证
负面,,不是很值
正面,服务态度,很棒
正面,,很实用
负面,味道,不习惯
正面,,很滑
正面,水份,挺足的
正面,包装,比较好携带
正面,上妆,很快
正面,,放心
负面,,滑滑的
正面,,挺上色
中性,,很舒服
正面,,很不错
正面,,还好吧
正面,,滑滑的
正面,质量,还不错
正面,精华液,很多
正面,快递,快
正面,包装,很严实
负面,包装,差劲
正面,快寄,很给力
正面,卖家服务态度,好
正面,,没有干粉
正面,客服,非常满意
负面,,贵
正面,,挺好
负面,,辣眼睛
正面,活动,特别合算
正面,精华液,多
正面,味道,差不多
正面,,温和的
正面,,有淡斑效果
负面,,比较干
负面,,不是那么水润
正面,,挺水润的
正面,快递,专业
正面,,特划算
负面,浮粉,比较厉害
正面,,应该挺好的
负面,,没那么好用
正面,去污力,强
正面,,洗的干净
正面,,不会很干
负面,,一点点红
负面,,油亮亮的
正面,色泽,唯美
正面,补水,棒棒的
正面,,不是特别油
正面,补水,很适合
正面,味道,很清新
正面,价格,亲民
正面,效果,挺不错
正面,物流,有点慢
正面,,润
正面,提亮肤色效果,好
正面,,不会浮粉
正面,,不黏糊糊
正面,,很多
正面,物流,挺快
正面,快递,超级快
正面,态度,非常好
中性,价格,没有原来美好
负面,,卸不干净
正面,味道,好闻
正面,,好使
正面,,比较好推开
正面,,满喜欢的
负面,量,有点少
中性,,还行吧
正面,服务,超级棒
正面,赠的东西,挺多的
正面,,好帖
正面,味,不错
正面,包装,挺好
正面,清香味,淡淡的
正面,包装,很满意
正面,价格,可以
负面,,浮粉
正面,吸收情况,可以
正面,,便宜一点
正面,,好上妆
正面,价格,对的起
正面,,经济又实惠
正面,保湿效果,还好吧
负面,,有点发干
正面,隔离,非常好用
正面,快递小哥态度,很好
正面,颜色,比较均匀
正面,,自然
正面,保湿,可以
正面,卸妆,很好
正面,成膜速度,非常快
正面,快递,点赞
负面,包装,太简陋
正面,,特别好用
正面,,不伤皮肤
负面,,真心不好用
负面,,有点点油
正面,设计,很贴心
正面,包装,很喜欢
正面,物流,常快
正面,,有保湿效果
正面,,不厚
