id,Reviews
1,很好，超值，很好用
2,很好，遮暇功能差一些，总体还不错
3,包装太随便了，连个包装盒都没有，第一感觉很不好
4,宝贝收到了，产品非常的不好，简直就是个垃圾，我都扔了。
5,活动价很是划算，买一送一共60片才花八十五块，天天用都不心疼啊
6,使用一段时间才来评价，淡淡的香味，喜欢！
7,之前买过。用了还不错。继续回购
8,很润相对好推开。总体还可以。
9,收到了，当天晚上就用了很不错哦，
10,做活动时买的，比较划算，也比较好用
11,好用不油腻很清爽
12,气垫水润，还送了一个替换装，很值
13,一直在**买东西，质量值得信赖物流还快，以后还会继续关注的。
14,很好的，以前用别的品牌这个品牌以前用的日霜不错这个也应该不错。
15,上妆效果：容易上妆 个人情况：油性皮肤 持久情况：下午好像有点出油 整体描述：还不错 适合肤质：油性肤质
16,快递员很好，我当时没在家，给放到物业了，提醒我说，是一个小盒！用着也挺好用，自然真实！
17,一般般，还可以，价格不算贵！用起来一般般啦
18,一直在用，感觉还是不错，这次还有小礼品，谢谢啦！还有快递小哥，今天下了雪如期送达，感谢！
19,一直买在**买一个牌子的面膜，真的很补水，用完还来
20,宝贝收到非常喜欢
21,还不错  物流很快 用了再追评使用感受
22,满满一箱，上百片面膜可以用很久了，发货收到的比下单的多！赞?
23,用着还可以主要按压比较方便不用倒出来那种
24,物流很快，商品好。支持**。
25,太好用了，味道也很好闻，大爱！
26,和实体店买的一样，还送有一个面膜，用了优惠券，太合适了
27,收到货了物流特别快隔离特别好
28,很好用，一直都买这个牌子的，无限回购，物美价廉，持续囤货中。
29,感觉还好吧，第一次用隔离，一开始操作失误出现点小问题，味道还好，送了卸妆水和面膜都挺好用的
30,已经用了7张，感觉水水嫩嫩的，不过在使用时，每包的乳液有不同，有的多，有的少，总之，效果OK
31,物流好快昨天下的单今天就到了，第一次用感觉挺好的！
32,发货很快，活动期间买的，特别合算，面膜纸贴合很好，精华也蛮多，可以用好久了
33,还不错还不错
34,产品非常好，值得购买，质量过硬
35,不错媳妇用着挺好的
36,已经是第三瓶了，用了很自然，也不油腻，很清爽，下次还继续
37,不错，挺好的，挺满意的，服务也非常好，很喜欢在**买东西。
38,用着舒服，补水效果也不错，价格实惠，以后还会光顾
39,好用，性价比很高
40,很温和的一款洗面奶，不紧崩，很好
41,不错，很好，物超所值，**值得信赖！
42,当天下单当天下午就收到货了，物流很快，看着还可以，质量吗要用了才晓得，到时追评
43,好评  **买东西速度快  有保证好评  **买东西速度快  有保证
44,小小一瓶，不过看起来还不错，使用以后再来追加
45,不错哦。速度很快，~。以后就买****的了。
46,很好的隔离霜，之前买过的用了，感觉还不错，就给同事也回购了一瓶。同事也很喜欢。
47,买了就直接降价20，真的是差评差评，太坑了。
48,刚收到货 还没用开始味道还好 到时在评论
49,用了还不错，店家还送了两瓶卸妆水也很好哦
50,宝贝不错 经常在**买东西 品质有保障 而且经常做活动 物美价廉 不错不错！
51,快递挺快的，用了一片了，目前没有过敏
52,多次购买了，效果不错哦，价格便宜
53,面膜精华液量非常足，保湿效果棒棒哒，非常适合干燥的春季使用
54,很好用。还还送了1替换装。
55,买完就降价啦 不开心
56,用了半个月了才来评价一个字好好好，值得拥有。??
57,与描述一致，这款泡沫少但清洗很干净，气味优雅，一直在用，发货及时
58,之前用的是她家另一款，用着不错，还推荐了同事，这次买这一款试试，希望好用，物流非常快，到山西一天
59,面膜挺好的，一直喜欢用***的，而且配送速度也很快，给五星好评！
60,面膜包装很好，还多送的几片，
61,好用，一如既往的用这个牌子
62,很不错，香香抹了点在手上，感觉不错的，
63,超喜欢，感觉无比的高大上，点32个赞！满足我的超级少女心
64,是正品，一直在它家买
65,挺不错的，送了很多东西，婆婆妈一直用这个。
66,好用，卸妆效果非常好，用完会回购
67,很好，一直以来都是用的这款面膜！
68,一直选择****，现在感觉**的价格优势比不过~了，只剩下次日达还能安慰一下产品挺好用，老婆很满意
69,非常不错噢
70,面膜很好用，水分充足！
71,是正品，一直信赖**，可以放心购买
72,活动买的，看见评价都不错，瓶子很漂亮，但是瓶口没有密封口，有待改进。
73,面膜比较补水，蛮好的
74,买一赠一，超值，看了一下，正好适合孩子的肤质使用，必须下手啊
75,非常好用，已经是第二次回购了，之前一直在用，遮瑕效果也特别好，不会掉粉
76,洗完脸很滑，我感觉不太适合我，看个人肤质，建议慎重考虑
77,一直信赖**，发货和送货速度都很快，快递小哥也很好，以后还是**
78,用过***的还有一种，很好用，想试一试这一款
79,发货迅速而且质量不错，已经是第二次购买了
80,很好，很快，还会继续支持**。加油加油加油
81,真的很好用，很自然。不油腻，好推开。用了好多年了！
82,好极了 女朋友和。喜欢 下次还会再来的 没毛病 一如继往好评
83,非常满意，非常喜欢，谢谢亲爱的卖家
84,好用又便宜 超级满意
85,洗面奶真心不错，洗完脸以后滑滑的非常舒服，物流也是超快的
86,非常非常的地，好用划算
87,***的化妆品还是不错的，值得购买，性价比很高的活动就参加了！！！
88,我用了没有过敏，挺好的
89,还没用，感觉挺好的。快递员很敬业。
90,好用，喜欢这个牌子
91,很多次购买了，喜欢！哈哈哈哈哈哈??
92,五星好评，快递和服务都好评
93,发货速度快，质量还可以，下次有需要下次还来。
94,好用，服务态度好
95,面膜用还挺好的自己 补水效果很好?快递小哥态度也很好?
96,产品收到了，**快递公司果然给力，前一天晚上下单，第二天就到了，给快递小哥点赞。
97,一直以来都在用这个产品，补水效果非常不错！会继续支持！
98,快递点个赞，超级快，质量也是杠杠滴，已经买了两三次了，用起来感觉很不错，棒棒哒
99,**快递速度快，性价比不错，好。。。。。
100,很划算，但是现在价格没有原来美好了，呜呜呜，抢到了19ml的，开心，这个效果一直棒棒，也实惠
101,很不错的面膜，***，很不错，很滋润，用了很水润，价格很实惠**很给力，到货速度很快，很满意，赞一个
102,刚上脸有点假白 半小时后就自然了
103,一直用这个牌子，国产的骄傲，超级好用，堪比大牌，专柜一直有送小样儿，但个人感觉还是**便宜～～
104,为**来买，还挺好用的。
105,活动很划算，清洁很彻底，泡沫丰富，是会有好用的东西
106,好评，支持***，支持**的快递小哥，给快递小哥万个赞
107,在***买了好多单，划算！！！一直用***，趁双11多屯点东西！慢慢用！
108,昨天刚收到，看着不错，满意
109,感觉还不错啊，和我的皮肤颜色相近，喜欢！
110,一直在用***的面膜买了好多好多趟，用了几年快递特别快。爱你。
111,还不错，稍有些粘腻
112,还可以，味道有种似曾相识
113,值得购买，物美价廉
114,气味很好闻。还有替换装。喜欢粉粉的盒子。这个牌子护肤品不错
115,我以前在专柜买过，和这个一样好用，不过这次的更优惠一些，用完下次还要买！！
116,已收到货，多次购买了。我个人认为还OK。用完还会再来的
117,一直用的这个面膜，挺好用的，一次做活动买一送一，一次性就买了四盒，应该可以够续命两个月?
118,送货速度很快很快，早上十点下单，下午六点就收到货了。还送的有两片面膜，隔离试了一下很好
119,喜欢。很划算
120,用过一瓶了，又买的，隔离保湿效果好，不干
121,高端霸气上档次，仔仔细细，超级喜欢，下次还回来购买！！！
122,这款卸妆水挺不错的，一直用这款
123,很喜欢这个洗面奶。清洁太给力了。洗的很干净
124,不好用，骗人的
125,东西不错，值得购买
126,用起可以，双十一买的很便宜
127,整体描述：是***的回头客了，这次买的也很好
128,挺水润的，还挺亮白的，不错不错
129,还可以，有2个替换的
130,宝贝收到用了几天了，还可以啦，下次还会光顾
131,快递太给力了，晚上下的单，早上就到了，还送了2瓶小的卸妆水，可以出行方便携带啦，用了好用再来评价吧。
132,第一次用这个牌子的护肤品，不知道怎么样，用用看效果怎么样吧，如果可以就继续回购，物流很快。
133,挺好的，便宜实惠，正好遇上做活动流存了好多货，东东也不错，以后还会继续回购的。
134,颜色很正，好评！
135,很好便宜实惠支持**商城
136,很不错，一直用这个牌子，比较放心，希望越做越好！
137,昨天中午买的今天中午收到了，物流很快哦！第一次买，希望效果好用
138,洗面奶查了一下是正品，跟商家描述的差不多，最主要是便宜，买一送一很划算。以后买洗面奶就它了，给满分。
139,紫色遮黄效果特别好，用完感觉气色都特别好
140,很不错，擦得均匀服帖
141,N次购买了，货真价实，好用
142,?速度好快呀，昨天晚上下的单，今天下午就到了。
143,**实测款，薄薄一层满满精华素，用了几天，保湿提亮效果不错
144,物流好快，已经收到了，试了一下还不错，很水润，喜欢的可以考虑
145,已经用的第三瓶了，以前一直用的绿色，这次换了紫色，不过还是一如既往的好用啊。美白还可以遮暇，大大的赞
146,之前用的瓶装紫色的，不太适合我，这个很好用，喜欢，好评
147,给媳妇买的，媳妇说很好值得拥有。
148,效果真的一般，连续用了三天，皮肤早上起来都是很干的，
149,东西正经不错，好东西和大家分享，希望你买了也会喜欢?
150,清爽而光滑，效果不错，色泽唯美，气味甜美，推荐有红血丝的可以用哦?
151,香香的的肌肤是***馈赠的
152,这款面膜很好用不油腻感觉也好
153,本人敏感肌一直用的都是***，用完不紧绷。
154,这个面膜挺好用的
155,还可以，妈妈说好
156,货收到了，快递很给力，一直用这款！
157,第一次买，还没有使用，期待效果，就是客服回复太慢了
158,包装简陋，没有说明书。正品？？
159,味道清新，用着挺自然的
160,挺喜欢的品质，一直都很好用
161,面膜很好，很补水，用完了还会在买
162,遮瑕效果：好多推荐这款的，买来试试，混干皮用下来有点干，加了精华再上脸好点，哑光质感，蛮好。
163,面膜收到了，包装的很好，没有破损！**商城的就是好，快递人员服务态度也很好，满意！
164,很好吸收，遮瑕不适合，但是隔离效果，挺好的，保湿度，一般般，
165,东西很好用哦
166,慢慢的一箱子。哈哈，太赞了
167,不错的面膜，还是买一赠一，用完还会再来购买！！！不错的一次购物！！
168,**送货超级快！还没用！是正品！以后还会购买的！
169,喜欢，喜欢，用完皮肤很润，也很好吸收，一直在这里买！
170,包装很好，面膜还可以吧！帮老妈买的。
171,效果不错，下次在给我媳妇买。
172,很棒，买一送一，
173,质量好，升级版不干燥。给个五星好评吧。
174,根本卸不干净，脸上还有点痒
175,防晒效果：还没有使用，囤货试试看
176,上次买BB霜卖家送了两张面膜，觉得蛮好用的，就买了一些
177,一直用的***，比较清爽，喜欢
178,颜色好看，服务态度很好。物流快速。希望好用，下次再买。。。
179,还没有用，用过之后再来评价，信赖的**，一直很棒。。。。
180,看起来不错
181,朋友给推荐的，很好用，隔离效果不错
182,蛮不错的，期待已久，看有活动秒下单?
183,很不错，清澈
184,大姐让我帮着买的，我自己也在用，擦在脸上很自然，和皮肤很贴，脸也显得有光泽，很好！
185,新包装样式也很喜欢
186,双十一很划算，物流也很给力
187,非常不错，老客户了，他家保湿真的好，我还是容易过敏的皮肤，用他家的没事
188,卖家服务态度很好，宝贝很不错  物流也很快
189,喜欢喜欢 特别补水 真的很耐斯～
190,还么用，看着不错，期待效果，物流超级给力！
191,感觉不错，下次买其他的试试?
192,特别喜欢这个新包装的，很方便啦，一直用***的产品，这个卸妆水，用完不紧绷，很保湿的，继续支持
193,不油腻，卸妆也很干净，双11活动买的，很划算
194,一如既往的好用，忘记是第几次买了。
195,面膜很好用，**平台有保障，很补水，效果不错的。
196,不错，下次再来
197,用起来了还可以，好评！
198,好用实惠，好用，值得购买，
199,这次的面膜用着过敏了！一直都在用这个牌子！不知道为什么会过敏！
200,用了，效果很好，白皙水嫩擦后脸上没有干粉。好评
201,洗面奶收到，今天用了，洗完后真的一点也不紧绷，超值了！
202,每天需要化妆，买了很多卸妆水都不行。只有这款卸妆水很好用，清爽不刺激。
203,非常好用！！！特别补水，我干皮用着很不错
204,包装很高大尚！还没用，但看起来就很好。还送了化妆水，很喜欢！
205,收到马上试了一下，卸妆效果很好，很干净，但是不刺激皮肤，挺舒服的，脸也感觉滑滑的，很划算。
206,之前就用过这是第二次购买了！好用
207,很好用，喜欢哦
208,做了功课才来买的，成分很安全，用了一片后感觉效果不错，以后要常用啦
209,拿回来用了几片，保温效果挺好的，第一次用皮肤也没有出现过敏现象。
210,赠品两贴，搜了一下9.9一贴，老价格来说应该不差
211,还没用，用后再来追加，看着不错??
212,这个是第二次买了，活动买很划算的，面膜也很好用
213,物美价廉，味道不错。下次活动在买
214,物流快当晚就用了一片精华液很多，敷完脸嫩嫩的，不错！
215,还是有点白！擦的  所以我就只擦这个. 不用再擦bb了
216,超好用淡淡的香味还送了面膜喜欢的朋友赶快入手吧
217,还没有用，等用过后再评价！包装太简陋了，连个像样的包装盒都没有！
218,不喜欢，感觉和洗头发的没有区别
219,油
220,什么东西哦，太假了，忽悠人的哦，质量没有第一次买的好，这次购买是假货，太失望了。
221,量大便宜，赞
222,第一次敷  感觉不错  很水嫩还会购买
223,不错，效果很好，速度很快
224,好用，值得购买，还有赠品，不错
225,一下买了两份，挺好的，敷完水水嫩嫩的
226,好快呀！昨天下午订货，今天上午就到了，足足六大盒
227,很实惠！精华液特别多，但是用后效果一般，感觉不是很好吸收
228,还没有上脸用 很小得一支 买之前看评论有送小样！收到之后什么赠品也没有 有点失望 总体来说还可以！！
229,物流也快，实惠！物流也快，实惠！物流也快，实惠！物流也快，实惠！
230,暂时还没开始用，等我用了再追加吧，看着包装还是挺不错的。
231,趁活动囤的 冬天的面膜用的超费 不多长时间 面膜见底了
232,好评 不知道会不会过敏 敏感肌应该可以用
233,还可以吧！觉得挺补水的，
234,自己已经付了三片感觉跟实体店的比起来一样。价格比实体店的要便宜很多。
235,几百块钱的产品里给我放个近期在里面  还说都是保质期三四年呢客服态度敷衍了事
236,宝贝收到了，之前买的还没用完，囤着，满意，还会回购
237,我是混合型皮肤，买的清爽型，不油腻
238,这款面膜好用不贵，之前买护肤品送了几片，用过感觉挺补水的。
239,第二次购买了，很温和。给朋友们推荐了，大家都说好用。就是没有礼盒包装，不开心
240,非常好的商品，我很满意，值得购买好评，可以买。
241,这是第三次买了保湿效果不错，这次还送了盒子，谢谢老板
242,挺好，买很多次了
243,不错不错  还送了两个独立包装
244,价格很优惠，质量特别好！
245,好用，滋润，喜欢
246,用过之后再追评  之后有用一个送的体验装  感觉那个很好用
247,用过一次这款隔离感觉我用的比别家比较适合我很喜欢这次继续回购
248,帮朋友买的价格合算，送货速度很快。
249,东西挺好的，媳妇很喜欢
250,收到了，不错哟
251,之前就用的***洗面奶 用着很好 不刺激皮肤 买一赠一也很实惠 满意
252,我是***专业户，品牌值得信赖，**值得信赖，产品物流都给力。
253,水分不是很足，，，
254,还可以，给老家买的，用了不错
255,洗面奶很好闻
256,质量不错哦，连续购买了好几套呢，服务态度很好
257,好用，温和的，洗完脸不紧绷，喜欢。
258,好几百的东西包装好差像地滩货，产品还没使用
259,用了两次，感觉挺好了，洗完脸上感觉很光滑，补水效果很不错，
260,其中有一片包装坏了，水漏的其他上面都是
261,挺好用，很滋润。也很自然。用了一段时间才来评的
262,不好用  有点都不显白
263,速度一如既往的快。气垫使用方便，必备
264,很好用，家里人都用***，已经习惯，感觉还不错，挺适合自己的。
265,是真东西，一直都在用
266,用过多次，一直在这家买，气味淡淡的，很滋润
267,粉扑设计的非常棒，盒子颜值很高。用了再来追评。
268,宝贝收到了，物流速度，谢谢亲，快递真的快
269,香香的，很润，挺好
270,不是很好用，卸得不是很干净，虽然很大一瓶，可是卸不干净，浪费了，卸口红要卸很多次才可以
271,第二次购买，好用用过肤色好好，**快！服务好！
272,和我在店里买的一样，价格还便宜，以后***就在你家买了，希望店家保持正品哦
273,还可以，就是没写敷面膜之后还洗脸不。
274,买给妈妈用，妈妈一直用这个，说很好
275,提好的东西，值得买。
276,挺好，泡沫丰富，洗的很干净
277,还没用过，美白的那款洁面挺好的
278,还不错，下次还可以考虑，推荐各位可以考虑。
279,很多泡泡，好用
280,我一直用这个很好
281,因为***了解到***品牌，真的很不错，面膜很好用，乳液也很适合我，会回购的
282,一直用的呢，非常好用，遮瑕效果很好，一次性买了两个隔离，一个bb，大爱
283,和以前买的套装里的一样，很好用！
284,很好用，温和不刺激，清洁力也不错，好评
285,卸妆水收到了，很好用，卸妆效果很好，用后脸不紧绷！一直用***，相信**！
286,挺好闻的，不假白亮肤滋润，第一次买到那么好的隔离霜。
287,很好用很喜欢。效果挺好的，很贴皮肤用完还会买的
288,价格便宜活动给力，夏天防晒配卸妆，不错。
289,好用，不浮粉，下次还会购买，不错，
290,很薄，挺补水的，就是买贵了，有买一赠一的活动
291,自然，服帖
292,收到货，还没用，应该不错的，味道很好闻，哈
293,这个蛮好用的，轻薄也不油腻，看起来也蛮自然的。不过要选对水乳哦
294,不错哦，特别便宜，一直在用此宝贝，值得推荐，敷完很湿润，小姐姐们赶紧抢购吧
295,赠的东西挺多的，
296,还可以，遮瑕效果挺好，就是不保湿，用了皮肤好干
297,买了2次，感觉没以前好用了
298,买给小女友的，反馈情况良好，使用无异常，喜欢这种东西&hellip
299,买了好多次了 好用
300,这包装的也是太随便了，面膜，装够数，然后用胶纸包一下，盒子也没个，一点也不值100多块钱的东西
301,**购物，物美价廉，用的放心，下次再来~
302,一直都在用，非常好用！！！
303,平时都是用这个牌子的，个人觉得这个适合冬天用，油而不腻。
304,气垫还不错，轻薄不油腻，还送了两个替换装
305,面膜很好用，一直都用这牌子子的，信赖**
306,挺好的，很均匀
307,收到了，第一次用，试了一下，挺好的，以后还会光顾
308,挺好用的，不卡粉，用着很自然，可以维持一整天?喜欢?
309,卖家送的礼品超级喜欢 面膜二十贴放在里面刚刚好 再也不用担心面膜没地方放了 么么哒
310,之前用的我姐的蓝色的，挺好用，就买的
311,买了超级多，囤货中，赠送包包太好看了，装赠的旅行装很配套，喜欢！！
312,非常好用，一直都用的这个牌子。
313,还没用不知道怎么样，但是快递好快，昨天下午下单今天上午就到了
314,包装很满意，不过还没用
315,一直用的***护肤品，这个面膜用完皮肤很滑嫩，不刺激
316,感觉防晒都是有点油
317,一直在用这款，很好用，一直再复购
318,给妈妈买的，妈妈很喜欢
319,还不错挺喜欢的
320,闻起来很好闻，效果用了才知道，应该不错，赠品很好很实在
321,刚才试用一下，挺好，~扫出来是正品。推荐购买。
322,还没用，用了上次买化妆品送的，感觉还可以，就购买了
323,不错哦。速度很快，~。以后就买****的了。
324,第二次购买了 好用 夏天必备
325,**发货送货很快，服务态度很好，质量值得信赖，好评！
326,用**白条买的，超实惠。第1次用***的气垫真的不错。用完了还会回购的。
327,面膜好用，一直在用这个牌子的化妆品。
328,朋友推荐的这款，第一次使用，很清爽保湿，有一点淡淡的香味，特别好闻
329,一直都在用这个，特别好用值得购买
330,宝贝收到了，活动促销买的，还没用，不知道效果如何，卖家发货比较慢，催了几次才发
331,质地柔软均匀，非常喜欢，还会再来点
332,客服态度很好尤其是这个汐曼
333,产品很好，啥赠品都没
334,隔离防晒霜正品，我己经用过了，很好用，非常适合干燥缺水的皮肤，用完以后皮肤水润白皙，很自然。
335,用着还可以，挺好的
336,特价囤的，物流也快，符合预期
337,正品！ 和在屈臣氏的味道一样～不是很好闻～ 但是正常
338,一大箱，能用很长一段时间了，价格实惠，两件八折，果断买两件，囤货。
339,只有一个塑封袋，也没有盒子感觉好假好假。真心觉得不开心
340,挺好的啊啊挺好的啊啊啊
341,还没有我买的50多的za好用 目前最难用的一款隔离 根本不好晕开 也遮不住什么
342,趁活动买了两份，看着还不错，晚上试试效果
343,挺不错的，一直用这款
344,面膜很好，很水润，物美价廉，喜欢
345,感觉还可以。一两贴看不出效果，多贴几贴之后再来评价。
346,物流很快，性价比很高，好评！满意的一次购物
347,还没有用，听朋友介绍下单的！期待好的效果！特别实惠这次买的！物流太给力了！
348,补水效果很好，味道也好闻。
349,东西很不错，就是按着不好弄，流出来很少，质量杠杠的
350,保湿不油腻，适合我的肤质
351,这款气垫cc真不错的，很接近肤色，不是特别油，有淡淡得香味，太超值了，买一个送两个，这些能用好长时间
352,昨天试用了，不干，挺温和~
353,很好，明天开始用
354,第二次购买了，温和卸妆无负担，卸眼妆都不会感觉刺激，也不干，卸的干净，量大耐用。挺喜欢的
355,回头客了，挺好
356,很迷你，很细腻白的不浮夸，淡淡的香味，要好好卸妆
357,"价格实惠,物流很快,一直信赖**"
358,可以的很温和不敏感好评
359,第一次用，还可以。价位也非常合适。以后有活动还会继续光顾的。
360,价格很优惠，就是保质期太短了，给个好评鼓给个励 商品很不错！
361,很喜欢，第二次购买了，很好用
362,第二次买，就是生产日期比较旧
363,可以。。。
364,去年给老妈买过  说好用  活动买的  就是看着包装和原来的稍微有点不一样  不知道用着怎么样了
365,**快递速度快，昨天下单，今天就到了，面膜与实物相符，效果等用了才知道，不过应该给快递点赞。
366,不错?????????????????????????????
367,看产品成分选的，面膜也很水不粘稠，价格实惠基础补水护肤很适合，至于修复角质层的效果得等一段时间。
368,以前用过，挺温和的
369,一直在用***产品，适合我皮肤，很好
370,以前在实体店买过，在**看到这款，比实体店要便宜太多了，价格优惠，用着也挺好
371,易过敏体质用了也很舒服，还是不错
372,非常好。第一次买。用起来很好。很白。隔离效果很好。也不壳粉 以后会继续购买 送了赠品 都是正品
373,外壳好看，还送了两个替换装，好评好评，祝卖家生意兴隆
374,洗面奶收到了，这是第二次购买洗面奶很好用，洗了之后水润润的。
375,很好，很划算，很划算，一直会购买！妈妈很喜欢！
376,有疑问小鲸鱼都一一解答服务非常好
377,味道非常喜欢，很滋润
378,第一次用，真的挺不错的，是我想要的，下次还会来的
379,一次买了好多，夏天来了，多补水多敷面膜。看着就喜欢，希望效果也很好。
380,挺小一瓶，很好推开，显白水润还送卸妆水，就是有点小贵
381,很讨厌有一片面膜破了，水漏了一袋子
382,孩子喜欢这款洗面奶，活动价买的，划算
383,这是回购的，用着很不错，水乳用的也是***，真的挺好。
384,第二次购买了，很好用，味道也好，有意向的可以下手了
385,感觉应该不是正品，我在商场买的包装袋外面有一层保护膜，网上买的保护膜都没有
386,面膜很好用，用完再回购
387,不错价格实惠
388,面膜很润，很柔暖，敷了两次了，感觉还可以
389,用了，还不错，果冻的质地还可以。面膜是布制的，洗洗可以当抹布或者小毛巾什么的，也挺环保。可以的
390,给老婆买的，这个用着挺好
391,很好用，和实体店的质量一样的，第一次网购这个品牌的粉底液，BB霜，下次有机会肯定还会继续购买
392,是正品，跟店里的一样，用了几片了，感觉效果挺好。
393,用着非常好，我很喜欢。棒棒的。
394,使用过这个牌子的化妆品，还可以，**配送很给力，五分好评
395,一直都钟爱的牌子，适合自己最重要
396,一直用这个产品很喜欢
397,第一次用，用着还不错，稍微有点改变，不过有点干。
398,感觉可以，很好涂抹，味道也喜欢。
399,包装盒压扁了，快递很负责的让我打开看看有没有破损，第一次用这个牌子的护肤品，好用会回购的
400,很好用，已经推荐给朋友了，自己也会回购
401,面膜很好，物流也很快，用完了还继续买
402,服务超级棒  物流很快  东西也是正品  这次网购很高兴
403,第二天就送到了，马上试了下，不卡粉是我喜欢的
404,很好，不错
405,卖家赠送的 非常好 喜欢
406,第一次使用气垫cc，果然比bb霜好用多了，很细腻，也很提亮肤色，，相当不错，**快递更是没得说
407,不错是正品，价格有优势，快递也很给力，以后会继续购买
408,买一送一很划算
409,挺好的不错。多给我点点豆子吧。
410,挺好的!用完再购！
411,不好用，*，不好用
412,好划算，还没用。看着还不错。69买一送一，加9.9在买一份一共60片。包装也挺好看的，可以用好久。
413,老婆自已挑的，希望满意！
414,媳妇说挺实惠，送了两个备用
415,超级好用，超级划算！！！购买N次一如既往地好！还会继续光顾！！！
416,本来就有一个又送一个，实际相当于三个。味道还可以
417,个人干湿混合型，上妆比较滋润，相较其他遮瑕，没有那么强，比较轻薄。持久度还是挺ok的，
418,第六次购买了  面膜补水非常好 而且是超值装  清爽补水棒棒哒
419,帮朋友下的单，问了朋友，说效果不错。
420,很好，很快，还会继续支持**。加油加油加油
421,又划算，又多这么多的面膜，可以用好长时间了，用过之后脸上滑滑的嫩嫩的喜欢
422,感觉还可以，洗了脸不会紧绷，去油效果很好，用起来很舒服，泡泡多，味道清香，这个价格很划算。
423,非常不错，泡沫细腻，味道很好闻，棒棒哒！
424,价格不贵，含量比较少，应该还不错挺好的
425,质量不错！老婆很喜欢！
426,双十一买的，便宜了不少呢，一直都在用这个牌子的面膜，很好用，非常喜欢
427,这个卸妆水很不错呀，并且买300ml的卸妆水，给了160ml的赠品卸妆水，赞！
428,一般，感觉洗不干净
429,送货速度很快，一直用***的护肤品，很好用。
430,平时也舍不得买，有活动才买
431,一直都用这个，第一次在网上买这个，味道闻起来是一样的，希望一样好用
432,温和程度：很好。清洁效果：不错。控油效果：还行。泡沫丰富度：一般。保湿效果：挺可以。
433,自己用着还不错，这个是送给妹妹的，挺好
434,很不错，配送很快
435,查了是正品放心使用，买了***的水乳，爽肤水，还有面霜，宝贝不错，可以用好几个月了。
436,用后感觉挺好的。
437,还没用不知道怎么样，但是跟专柜的有区别，外面摸着特别软，专柜的外面摸着是有点硬度的
438,物流真是快阿，物美价廉好评
439,一点都没有遮暇效果，反正只能说不过敏吧
440,酒精味好浓
441,超级好用，物美价廉
442,扫二维码查了是正品，朋友推荐的，用一段时间后再来评价。
443,好用好用水润
444,还没用，但很快就到了i
445,一直用的这个牌子，挺温和的水润，还送了小瓶的
446,很好，需要还会再来
447,还可以吧，不油不腻
448,不错哦。速度很快，~。以后就买****的了。
449,东西很好啊有活动时候买的也很划算 很好吃！**牛批
450,一直用挺不错
451,宝贝儿收到了，一切都好，我还担心会冻了，打开看了没冻心情美美哒，这款面膜保湿效果真的不错哦！
452,还可以吧就是涂在脸上有些干
453,个人情况：有点点酒精味，不过能接受，就不不知道用久了会不会对皮肤不太好
454,超级好用，物美价廉，效果也超级好。用了之后感觉皮肤明显变好。
455,东西挺好用的，保湿度强
456,已扫码验过是正品??
457,很香，保湿做好不会有卡粉浮粉现象。就是补妆要勤快些。呵呵
458,面膜超好用 实惠
459,挺好的，用了以后还想用，下次还会购买
460,这个品牌我用了10年了这次购买不是正品
461,很好不错非常喜欢下次再买
462,面膜不错，水分精华很多，包装差劲，就一个透明带子装，没有包装盒，
463,超好用，完全可以用物美价廉四个字形容，已购两箱子备用。
