id,Reviews
464,很好用，还会回购的。
465,一直在这家店购宝贝，现在这个季节涨价太多了
466,方便快捷不错不错，最近活动不给力啊
467,特别好 很好 非常好 很喜欢 特别实惠哈哈
468,物流特别特别给力，卖家服务态度非常好?，用的好在光顾
469,还可以  水水的  就是不知道卸妆了没  化妆棉颜色也没啥变化
470,遮瑕还好，就是太干
471,很好用，很喜欢
472,很好的面膜，补水效果杠杠滴。我用的所有护肤品都是***的，老牌子值得信赖
473,补水效果特别好！好评！比实体店的价格优惠，物流也快！一直信赖**！还送了一个盒子！
474,味道很喜欢，价格也很划算
475,这都好几天了，快递还没有收到，
476,买了好多好多送给婆婆，她很喜欢
477,声明不是盗图，一下买了20片，却下了两个单?物流快，包装严实，???
478,不错挺好，快递及时专业
479,还可以吧，淡淡的味道，卸的也干净
480,补水效果不错，现在天气太冷，不敢用！
481,泛白，不持妆，透气性也很一般，不推荐。
482,实惠，回购很多次了，速度很快，第二天就到了
483,很好用用过好几次了清洁能力：清洗很容易
484,便宜实惠，凑单买的，好用的话再买！
485,收到了，用着挺不错的
486,这个卸妆水还可以，比我之前的好用！
487,发错了，发一瓶霜！
488,确认过鼻子，是我喜欢的味道，这个味道很熟悉，但就是说不上来是哪一种感觉
489,给女朋友买的，她说不好用很垃圾。让我给个差评。第一次给女朋友买化妆品类的东西就出现这种情况很忧伤。
490,整体还不错吧  就是没有我之前买的洗面奶好用  洗完脸之后有点滑  清洁效果一般般吧
491,防晒效果怎么样一时真看不出来，但是成膜快，不假面，不油不闷痘。后续上底妆些许在眼皮挫泥，就酱
492,第二次购买了，用着还不错，挺补水的，还很便宜好评
493,**的物流超快的，隔天就收到了，点个赞。面膜挺好用的，补水效果不错，价格很实惠，棒棒哒！
494,赠送的，挺好的
495,这款洗面奶会刺激皮肤，而且洗完后会紧绷
496,**快递太给力了，昨天下单，今天收到
497,还木有用 不知道是不是正品 以后补
498,****质量有保证，效率服务都很满意，老婆很喜欢这款面膜.
499,物流很快，一直用这个牌子，质量很好是正品，活动买的很划算。
500,宝贝已收到，希望是正品，送了两个小样的卸妆水
501,一直用，感觉不错，赞一个
502,味道淡淡的  水分超足  没有刺激感
503,产品质量好，价格实惠，大品牌值得信赖
504,买了几次了，很好用！经济，实惠！支持**！
505,用了感觉有酒精味道，但是很快就挥发，我敏感肌肤，用了不过敏，比安耐晒质地清爽，不油腻，而且擦了有提亮肤色现货
506,不错挺好的，价格实惠还有赠品
507,有史以来买的最垃圾的一次，一点不好用跟二十块钱的产品没什么区别，还望广大网购的朋友们慎重再慎重。
508,太好了！**的**产品就是让人买的放心用的舒心！全满分好评！
509,这个牌子第二次购买了，特别好用补水效果杠杠滴！
510,很好的，用了白白的，也不油腻
511,发货快，一如既往的好
512,面膜很好用，老婆多次购买了
513,收货很快，还送了一个替换装，不错?
514,价格优惠，泡沫多，洗后不紧绷，特别干净
515,**发货超快，包装也挺好的，三八女神节拍的，价格实惠，查了验证码，是正品，下次回购。
516,东西很好，质量不错玩，****用着放心，性价比高，值得购买。
517,质量不错的，帮朋友买的，比实体店便宜不少钱的呀
518,很控油很持妆！就是稍微有点干。颜色也很好。
519,大爱，还是有活动的时候买最合适，一直在用这个品牌，****，我很放心
520,物流超快，很好和喜欢
521,送货挺快，东西收到了看了看，还没用但愿是正品用了肌肤有所改善
522,这是第二次购买了，价格合适，还很好用
523,还没用，好评
524,是我喜欢的面膜，真的实惠实用
525,不错 送货速度超快  用了一次 感觉不错
526,囤货，一直都用的***，相信它
527,用了几片，才来评论，效果还可以
528,收到了 物流很快呢 活动买的很划算哦
529,不怎么样，卡粉，太白，买的已经是最暗的了还是太白
530,还没开始用，好像还可以
531,用了2年了性价比高而且好用一如既往的会买这款隔离
532,凑单，买来粉扑的，挺干净
533,多次购买，听说用着还不错！
534,不错，真的好用，用完一点也不油，超清爽的，强烈推荐
535,物流太快了，昨天晚上下单今天中午就到了。一直都在用，很好用
536,老婆说很好很喜欢，继续关注
537,宝贝收到了，这个牌子很喜欢，不贵好用的牌子，我一直用它，希望和以前买的一样好用！
538,很好。不错。
539,40G真的好小 挺湿润的
540,味道很好闻，就是泡沫有点少，，比较费
541,感觉还不错，喜欢下次还会来光顾
542,应该可以，我一直用***，还没折开用，也不知送的什么礼品，等折开用时再评价
543,性价比高，被好评吸引过来，还有赠品，用用再说。
544,昨天晚上买的  中午就到了  很快
545,买了好几次了，补水效果感觉还不错，就是优惠力度感觉没有以前大了！
546,一直用的***的，这次换换这个***的试试，好评吧！
547,还没开始使用，包装很漂亮，60片可以用上一段日子了，等6.18再来囤货。
548,挺好的，遮瑕的效果也特别好，特别喜欢，物流也特别快
549,补水效果不错，物流也很快！一直都用这牌子的东西真的很好用
550,满意，搞活动双十一买的很划算，第一次买这个牌子的面膜，不知道效果怎么样，
551,给妹子买的不是很懂，反馈效果说很不错
552,挺好的呀呀呀呀呀呀呀呀呀呀呀呀
553,补水效果好，用后脸水润润的，味道清香，易吸收，做活动买的，很划算。
554,还没用，送了面膜，包装还不错，忘记拍照了，物流还蛮快
555,还不错吧，看~上推荐的，价格便宜，具体作用，有待时间的检验
556,面膜超级划算，很喜欢**买东西，又便宜又快。购物体验很好！面膜也不错。补水效果不错！
557,确实挺好用，挺舒服，挺干净！！！！之前也考虑过其它的，感觉这个性价比高！
558,好开心，送了超级多中样
559,一直用这个，保湿效果非常好，干性皮肤很适合用，冬天再也不怕天气干燥
560,很好用，一直都在用，也很好涂抹，一抹就开！
561,还可以还有赠送，很实惠！
562,包装也太丑了。。吧
563,很好，下次再来购买。
564,哈哈哈哈哈，好快就到啦，很喜欢，很香哦！
565,感觉太白了，白的不自然。
566,还不错吧，给老妈买的，还送了很多赠品，如果用着好，我也给自己买试试
567,很不错，又便宜。精华很多！
568,用后水水嫩嫩的，不油腻
569,保质期四年，买到手还剩两年，怪不得便宜了，应当提前告知不足四年的！
570,很好，是正品
571,看起来还不错，等用了再来评论吧
572,当天到货，才拿到就打开试用，涂在手上我用湿毛巾擦都擦不掉，清香型，很喜欢
573,****，优惠多多。非常满意。希望能白一点。
574,与描述的一样 没让人失望
575,确实挺白的，不过用完脸上长痘，还刺痒啊
576,大品牌值得信赖，**快递速度很快。
577,补水的，买隔离送的，很满意，谢谢，好评哈
578,很不错，用起来感觉很水润
579,颜色挺合适，自然偏白
580,买回来先用一张，不过敏，好
581,第二次购买了，一直都是在**买的化妆品，面膜什么的，发货速度快，商品好，信赖**
582,用了几天感觉很好
583,挺香的，感觉效果不错，泡沫很多
584,一直在用这个牌子的护肤品，感觉很不错
585,非常好用很好
586,包装精美，质量上乘，价格合理，值得购买。
587,第一次用这个牌子，感觉也还好。一直在**买东西，速度快，质量有保证，相信**，相信#。
588,这款面膜挺好用的，精华很多，粘稠，而且面膜很服帖，没有气泡现象，挺好。
589,很不错的一款隔离霜继续关注的&hellip
590,第一次买，遮瑕，保湿效果非常好。下次还买。
591,非常好用，洗了脸很清爽舒服。
592,还行吧，该车滴滴滴滴啊哈哈哈啊哈 哥给您你
593,隔离非常好用，有一点提亮肤色
594,已经第二次购买，很柔滑补水效果很好，真心好用
595,感觉可以的
596,不错，拿来补水用！
597,不错，挺好用的
598,做活动买的还挺划算的，包装很好，精华液也挺多的，效果嘛没什么突出的，就单纯补补水还OK吧
599,和以前用的比起来更滑
600,**大牌很好，用后感觉挺好
601,买了一大堆可以用一段时间了还赠送了五片，好。
602,个人情况：好评，
603,非常好，还送了面膜，给个赞！
604,我用化妆品基本不会过敏的，但是用这款乳有点火辣辣的感觉
605,正品，价格实惠，感谢卖家送的礼物，谢谢！还会回购的！
606,是正品，跟我在柜台买的一样但是比柜台要便宜很多，值得购买
607,商品实用，性价比高；老婆很喜欢。
608,不错，挺温和的一款洗面奶，我一直都在用这个牌子的！
609,挺好的，价格很实惠
610,买水乳套装时凑单买的，听说用起来还不错
611,第二次购买了，好用。服帖保湿，不假白。
612,非常失望，收到货居然是次品，镜子碎成这样了，不知这么多好评是哪来的，差差差
613,宝贝！很满意！快递小哥很礼貌
614,物流很准时，快递员辛苦了(�&nabla
615,今天刚收到，物流快，打开了看看，产品一样，??
616,东西不错一直在用，这次有促销就多买了些，好评！
617,~拍的徒手装面膜，都不敢用了，扔柜子里了。
618,隔离霜不错。用完还会继续买。
619,性价比比较高，适合学生党。
620,超级难用！！！！上妆超级差，#，。很想退，但是开了封不能退。再#也不买了
621,多次购买了 挺好用的
622,以前在实体店买过  这次在**买也蛮好的  也不卡粉
623,还没用，但***的产品用了好几种了，都非常的不错，我是敏感肌肤，很适合用这款氨基酸的。囤货中。
624,挺不错的  敏感肌终于找到合适的洗面奶了
625,还不错，隔离效果还可以！
626,昨天用了，挺好的，淡妆卸得干净，量也大，性价比不错
627,宝贝收到了，我要投诉快递员，服务态度不好，还反说我这个人说话不好听
628,好用 颜色是紫色 偏黄肤色用的显白 用完再来
629,感觉有点干，不好涂开吧
630,包装有点失望，都不敢用，试试效果还可以
631,效果很好，不卡粉，挺划算的，感觉美美哒
632,还不错，不是那么白，不影响再上一层cc霜
633,非常满意。
634,买了好几次了喜欢
635,用啦一片还行吧补水我之前有买过这个牌子的面膜好像和这个不太一样！用用看吧不行的话换别的买吧?
636,服务不好还叫我发5颗星
637,包装精美，物流还是一如既往的快，还没用过这个面膜，用过了再来评价
638,一直听说很好用就买了，试了试觉得不错
639,宝贝收到，还没用，双十二买的便宜备用的，老顾客了，挺满意
640,今天才收到，跟在实体店买的一样，买了三瓶送了好几样赠品，用了效果好以后护肤品就在你家买。
641,面膜很好，女儿看着说我也要用，哈哈
642,还可以吧，不是那么水润，味道有点大，物流挺快的。
643,一直在用，感觉隔离效果不错，绿色显得皮肤很白。
644,酒精味道比较浓郁
645,不错，很好用，能遮暇，自然美，很喜欢
646,还不错，我用了很久了
647,之前买护肤品的时候送了两片试用，觉得还不错，又买了一套来用，这个面膜很好用，而且很实惠！
648,是正品，非常满意，下次再来！
649,很好用啊，水嫩嫩的不会过敏，以后还来买
650,这个粉饼好用，送货快，包装盒完好，省时省力。
651,两瓶一大一小，小的做旅行装，总得来说还是可以的
652,超级好用！！！！！！！！！！！！？？？？？
653,第一次买，买一送一，真的很划算，非常满意。
654,还好吧，量挺多的。
655,快递小哥一如即往的好服务，我用这款面膜不错，很服帖，支持
656,已经用了补水效果不错，没有过敏不适的反应
657,很滋润是正品
658,面膜一直都在使用，质量很好
659,本来只收到一个快递，然后以为少发了，问了客服，原来两个，不错不错，点名一下客服海流
660,经常用他们家 非常不错 可以购买 用了几年了 应该正品
661,挺好的，实体店都说停产了，买不到，只能在网上买，感觉和实体店买的一样，不错的
662,我是混干皮，觉得还不错，遮瑕四星，持久度四星，也挺好上妆的，就是这个色号比我稍微暗一点，我本来就不算白，这个色号有点黑了。
663,包装很好看，期待产品效果呦，第一次用这个牌子，但是是好牌子，信得过
664,刚刚用，还不错，喜欢这颜色和味道，继续使用哦
665,价格实惠 用着也挺好的 每天一片
666,一直用这个品牌 是正品
667,好多赠品，用了下挺自然的，味道也好闻，不错?
668,脸上的斑很多，这款气垫遮暇效果还不错，推荐购买。图片是没有美颜的。
669,第四瓶回购 皮肤是有白一点 淡斑是真没看出来
670,我一直在用这个  感觉挺好的  要就不打算换了
671,昨晚买了下的单，今天下午就收到货了，物流好快不说，实物跟图片上描述相符，不错！给予好评?
672,母亲节给妈妈的礼物，她很喜欢，她是一直用这个牌子的化妆品，一直在专柜买的，希望这次她也能用的开心
673,好用好用，真的好用，赞
674,挺不错的，洗完脸也不紧绷
675,有泡沫，而且特别温和。还有淡淡的香味。
676,连续买了很多***的东西，不是我用，不过应该还可以吧
677,这款价格经常变动越来越高了啊
678,粉扑有一点刺鼻气味，其它的都不错
679,昨天下午下的单今天中午就送到了，棒极了，
680,跟店里买的一模一样，很喜欢，也很好用！
681,双十一抢得了这个超级好用诶，也很服帖，啦啦啦啦啦啦
682,很好，很喜欢，相信**
683,快递师傅很给力，????
684,用过了，感觉还不错，不油腻，颜色也自然
685,用了十几年了！感觉很适合我的皮肤！
686,效果不是很好
687,感觉不怎么补水  将就了 毕竟便宜
688,洗面奶是舅妈推荐的，用过几次，泡沫细腻，还不错，就是味道不如那个好闻，不过挺适合我这种敏感肌的。
689,挺好的，东西收到了，快递速度快，给你们点个赞。
690,一直用的这个牌子的，这款洗面奶感觉泡沫有点多，清洁力还行的。
691,面膜还行，，不知道效果
692,搞活动买的，很划算，还没用，希望补水效果大大滴
693,我才用了两天  感觉还不错第一次用我一直用***的护肤品  挺喜欢用的
694,用了￣段时间，感觉有点连连的，没有之前用的别家的好。
695,一如既往的好
696,跟图片一样，物流快，还没用不知道'怎样
697,还可以，不怎么油腻，气味也蛮好
698,感觉还可以，量很足，卸的也挺干净，价格也实惠
699,面膜是正品，真正的物美价廉，物流给力快递小哥服务态度很好。点赞！需要的请赶快入手啦！
700,很好很喜欢
701,味道闻起来很香 用起来很水润不浮粉 喜欢
702,宝贝质量很好，给全五分好评，服务态度也很棒，给100个赞，物流神速，必须，好评。
703,是正品哦，包装很好
704,补水效果超级好，以后会继续回购的。
705,应该是正品吧，觉得还行
706,特别温和，不刺激皮肤。
707,一直用***，很好用，不干还好吸收，美白作用
708,正是我想要的效果，擦脸上很自然的颜色
709,一直用这个牌子 特别的好  快递也很快 给商家还有快递小哥一百个赞
710,最近一直在用***，还不错，信得过**，**快递???
711,买了两份，满满一大箱，真的好便宜，面膜轻薄补水。
712,一直用的***的，之前在实体店买的，这次买的也好用，挺实惠的一次购物。
713,包装好物流快给力
714,很好，很快，还会继续支持**。加油加油加油
715,价钱实惠，质量很好的国货产品，第三次购买了。
716,第一次用***的面膜，感觉不错，下次继续哦
717,看着不错和以前买的一样还没用快递小哥很给力服务很好
718,送了十片玻尿酸面膜，小脸敷上去刚刚好很平整，而且敷完以后脸上很舒服，吸收也很快
719,比实体店便宜很多，还挺好用的
720,感谢**推荐，挺好用的，超补水
721,看起来不错，还没用，不过才买两天就降价10元。真的好郁闷?
722,货物很好，下次还要买
723,只能说一般般吧
724,清洁能力：感觉清洁不太好，很稀，不怎么起泡泡，一次要用好多才有感觉
725,特别好，一直都是**的忠实粉丝！每次都没失望过！产品质量特别好！
726,还行吧，只能说还行
727,东西很好用，面膜很服帖，实体店好贵呢，才几片，这次可以用两个月了
728,挺好的，价格便宜量又足，好评
729,希望大家千万别买这个面膜，用着都掉皮，怕是脸都能让这个面膜给毁了，太吓人了，?
730,隔离很好用，紫色很适合我的皮肤。
731,超级好用，比我的***补水还强，大爱
732,****，物流特别快，纸质不错，刚好遇到活动价，果断下手，有时间再用，到时候再追评！
733,一直在用，双十一比较优惠些
734,这款乳液个人觉得挺好的，不会过敏 赞
735,挺好的，味道闻着不错，后续使用看看效果，
736,不能用，填一片，脸红肿，又痒的，全部�了，在实体店买的都没有，应该是假的，可怕
737,一直在用，效果很好
738,真的很舒服，大品牌就是好
739,好好好！不错哦！
740,用了还不错哦，想买的亲可以放心下单了！
741,支持**！水润保湿，很好！
742,不错哦。速度很快，~。以后就买****的了。
743,还不错不过有点薄
744,赠品和大瓶的一样的，这个价格买到，不错我喜欢
745,使用后感觉很舒服，第二天脸也挺滋润，感觉不错！
746,挺好的，很滋润，但是唯一的效果就是不怎么白，擦了效果不是很明显，就像没查一样的其他都挺好的，
747,上妆贴合皮肤，自然，不假面，nice
748,很好用，而且还有美白效果，感觉都不用素颜霜了?
749,遗憾，买错了，退的挺迅速的，**商城服务一流
750,个人感觉抹上有点油，可能适合冬天
751,看了评价买来试试，用了以后感觉保湿效果还是很不错的，搞活动买的，挺好的！
752,一直在用***的产品，好用 值得信赖！快递也很给力！?
753,活动价69元两盒入手，真的是太超值啦，很服帖，很补水，味道也喜欢
754,试了一下东西特别好用。也划算。还会继续购买
755,一收到宝贝就试了一下，特别好
756,还不错  只不过没有&reg
757,味道有点点膳？听湿润，我买的自然色感觉有点白，送两个替换芯，挺好
758,好好用 也很划算 用完再来买
759,价格实惠，物流快
760,发货速度挺快的 价格便宜
761,购买方便，送货快！
762,东西收到，物流快，
763,挺不错的！挺好用 一直用这个洗面奶
764,非常满意 客服小海绵的服务也很好 很耐心
765,俩口觉得很好的，***
766,物有所值，东西很不错，
767,面膜不错，**让我等了7八天
768,不错，喜欢
769,昨天晚上看到的这款面膜，随机就买了，不知道好不好用。但物流特别快。好评
770,婆婆很喜欢，买了一大堆
771,用了一下，还可以吧
772,这款面膜补水不错，化妆品我用的也是这款，支持?
773,包装精美，天猫直送很给力，感谢丫头
774,还没用，应该是正品，
775,同品牌用过其它的很好 这个第一次买  希望不会失望 物流服务又好又快
776,收到宝贝晚上就用一贴，面膜滋润，精华特别多，我是敏感肌肤还不知道会不会过敏，快递小哥态度很好
777,东西很好用，已经用过一段时间了，很满意
778,适用了一下，还不错。
779,真的好，值得拥有值得信赖
780,物流给力，效果比想像的要好
781,东西还不错。超出预期。很满意。两片，也划算。推荐购买
782,用了才来评论，水水的很舒服，春天最适合补水，搞活动超划算。
783,挺好用的不油很清爽，还送了小礼品面膜也很好用哦。
784,很可爱，我很喜欢。期待效果哦
785,真的不错、下次还来光顾
786,扫描了是正品，一直用***产品，大家放心使用
787,物流很快，东西质量不错，很喜欢
788,帮同事购买的，说超级好用。很不错的一款哟
789,非常好的一款产品！使用没毛病，效果好，包装精美，送人自用都可以！！！推荐大家购买啊！！真的很好！！！
790,特别好用。一直用的这个品牌，效果不错。
791,第一次购买该商品，很满意
792,明明买的时候还有赠品的，结果到手的时候却没有？怎么回事？
793,东西收到几天了，用得也很好噢，所以今天来评价一下
794,一如既往地好用！买了好多套了！送了好多小样！礼品！面膜！超喜欢
795,**购物～～～方便～～～快～～～
796,用过才来评价的，自然色擦到脸上感觉颜色有点暗，别的还好
797,宝贝收到了，扫码是正品，非常喜欢，谢谢商家！
798,用着一般，当时发的时候还少给一个替换装，后来补过来了
799,面膜非常滋润，有一定的保湿补水的功效，使用了皮肤变的好一些了哪。
800,还不错??
801,不错刚用两天
802,用着没过敏、继续看看
803,物流还不错，小哥服务态度好
804,还可以 用了不灵不灵的
805,还好吧  没有网上说的那么好
806,质量很不错，很好用，希望大家，。。。。。。
807,包装很好，看着很喜欢
808,洗面奶不错，洗完脸不紧绷，泡沫细腻
809,小姑很喜欢用，第二次在**帮她买了，有活动就更好了
810,严重怀疑产品质量，每次用完都是满脸浮粉，平时买东西能凑合的就都给好评，这次真的太失败了，再也不会买了
811,挺温和的，不刺激，还很香
812,***我怀孕的时候都用过，补水很好，很赞。
813,面膜用了再来评价的，感觉蛮不错的，还会回购的
814,收到了，物流很快，面膜还没用，用后评论
815,物流速度有点慢，第二天没有到达。
816,面膜不错，薄，服帖，比**还好。
817,赠品非常不错，很好用，感谢**
818,货收到，很不错，己经用习惯了，从来不买别的牌子的，已经是N次购买了！
819,用后感觉不错
820,好用，一直在用，母亲节买给婆婆的礼物，她很喜欢。好用不贵的东西，快来买吧！
821,这个真的还不错 回购了几次了
822,东西还可以！！！
823,已经买了好多好多次了，挺好用的。物流超快的。
824,好评，真的很贴脸，偏黄的肤色，用这个颜色不会很夸张
825,收到就打开用了，不错哦，还挺好的，一如既往的爱在**上买东西，都是正品，放心，好评好评好评
826,第二次购买啦！妈妈说很好用。
827,里面总共三个，不够细腻，一片一片的，打脸上浮粉，
828,面膜蛮轻薄的，也很服帖，透气性比较好，才刚用，还没看出效果，水分还可以，总体满意，大品牌让人放心！
829,哈哈最喜欢这个面膜了回购了
830,效果一点不好。洗不净。洗了脸上会比较油。不知道那么多好评哪里来的。欺骗消费者
831,很不错的面膜，很喜欢，**优惠活动很给力，客服态度也很好
832,这次趁活动买了两盒，以前是用袋子装的，这次的是盒子，看起来上档次了不少
833,一直用***这个系列的，做活动的时候下手的，物美价廉
834,可以的一直都是用***
835,感觉还好吧，第1次用这个牌子。性价比很高。
836,刚收到就用了下，很水润
837,之前买过一次用的挺好的，这次又囤了2瓶，隔离霜很轻薄，质量很好的。
838,面膜还行吧，还没怎么用呢，用了再说吧
839,给妈妈买的，好看方便使用，干净
840,已经开始用了，效果很棒，很自然，不加白，值得推荐
841,买了霜，洗面奶，气垫，便宜又好用。而且物流也快。
842,看着还不错，刚刚收到，效果要等到用了才知道
843,还可以，第一次使用，没什么过敏，比较服帖
844,东西一般吧，没有，感觉特别的什么不同
845,用起来挺好，效果挺好，特别白的自然。。。。
846,水乳我一直在用，很好，非常满意
847,不错，原装盒里就有一个替换装了，加上赠送的一共两个呢！谢谢快递小哥！
848,试用了一下，很自然，期待效果
849,哇嘿！我早上付的款，下午就到了，速度快！
850,看着包装和实体店的一样，还没用！等用了在来评价！
851,怎么只有一个替换装，而且不是很好用，已经拆了不能退了
852,好用，和实体店里的一样??
853,买给母上大人的，妈妈挺喜欢这个牌子的，说用着好！
854,赞，老用户了，一如既往，啥也就不说了
855,好评，物流也出乎意外的快，赞。
856,之前一直用这款隔离，保湿不干，经济实惠
857,很实惠，看丫头直播买点
858,挺好的，买了好久了才记得来评价，价格实惠
859,很好，N次购买了
860,超好用很水润，粉了粉了，以后多多续费，耶
861,第一次买这个牌子的面膜，希望好用吧！赶上买一送一的活动，划算，好用的话，用完还来！
862,可以，美美哒
863,老顾客了，一直信赖的品牌，很滋润，值得购买
864,太棒了，效果好
865,送货快，服务好，非常棒
866,之前用的他们家赠品小样还可以，买来试试，
867,隔离还是挺好用的，不厚重，提亮肤色，味道不错，***皮应该不太合适
868,不错啊你们的东西很喜欢这个链接转链接转链接转链接
869,东西还行，味道淡淡的。试用一段时间先。
870,不油腻 这个季节用合适
871,宝贝不错，很满意
872,宝贝挺好的，自然白，带点香味！
873,应该是正品吧！一直用这个牌子。网上便宜很多
874,东西收到了，是正品，很好用，快递很给力
875,购乳液顺便买了这面膜，价格不高，希望功能好。
876,**快递超级快，是正品。
877,老婆说很有用！非常好用！一点也不油腻！棒棒哒
878,收到货了，试用了一下，棒棒的
879,一直关注的，活动期间买的，颜色很自然，一个两个替换装喜欢
880,用起来方便，上妆很快，很轻薄，总体感觉还可以
881,一打开味道太刺鼻了，塑料味太浓了！不敢用了！
882,面膜很不错，补水挺好的，价格也很实惠，还送了三敷眼贴，很好用
883,晚上买的，第二天中午就收到了，特别快，很满意。
884,遮瑕效果超级好，很亮，很白，很喜欢是我想要的
885,物流很快啊，商品质量也很好，值得购买！
886,润玉仙推荐的，当然棒棒
887,**就是棒，物流超快。价格相当实惠，没想到有那么大瓶。用的很好。干净。
888,女神节给媳妇买的，一直信任**，**也是非常的不错，东西非常好！下次继续！
889,感觉还可以，送的东西也多，味道清香。
890,东西很不错 物有所值用几天再来追评
891,保湿效果还不错～～～～
892,补水还行。很便宜啊主要是。。。。
893,老婆试用了一下，感觉效果挺好的，还送了赠品，非常满意，下次还会光顾的
894,美白效果不是太明显，不过价格挺实惠的，用着感觉也挺好，每天一片也不会觉得浪费，挺好的，棒棒哒
895,应该不错吧
896,跟我以前在实体店买的不一样，这个用着感觉脸刺痛，假的
897,好评，质量不错信赖**！！！
898,清洁效果很好，方便快捷
899,还没用，应该不会差
900,每次都买这款，真心好用，保湿效果好，很贴肤，很细腻，，，质量绝对，客服态度也好
901,隔离霜用了一次感觉不错，隔离防晒都能代替了，如果用的好还会再买的
902,赠品加面膜，都是补水的。收到了一大箱，能用很久了，用过再来追评。
903,可以可以可以可以，平时不化妆的，也不知道具体卸的干不干净，感觉还好
904,质量不错，和实体店的一样的
905,瓶子挺小的，和想象的不一样，呵呵?。总得还好吧
906,自然，不卡粉，很接近肤色，满意
907,东西很好，**服务，送货速度快。
908,一直都用***不错，特价时多买了一些
909,挺好用的，现在刚开始没有什么效果。
910,效果太不好了
911,囤货备用，大品牌，应该不错的
912,妈妈说好用
913,隔离真的好用
914,面膜收到了，挺好用的，表妹推荐给我的，用完再回购
915,还好还好，和实体店差不多
916,个人情况：干皮 持久情况：还可以，有点黏
917,清洁能力：清洁效果好，配套使用更加好
918,淡淡的香味，保湿效果挺好，容易吸收，适合夏天用
919,第一次购买，试用后挺细腻的能够很好的提亮肤色。以后就用这家的，隔离霜了。
920,不知道这是第多少次买这个了，一直用，没有换过1。还行吧。
921,不错，第一次买这隔离霜，�上好自然
922,很好用，清透湿润，提亮肤色！
923,很好物美价廉很好物美价廉很好物美价廉很好
924,帮朋友代拍的哦，产品好不好不知道，不过快递大哥人很好哦，朋友再三嘱咐给快递大哥个好评哈哈
925,效果不错！就是有点稠，用彩妆蛋效果比较好！
926,很不错，用的护肤品都是***的，面膜精华多
927,快递速度很快，服务态度很好。
928,包装盒都没一个，太简陋了点，面膜看起来也很旧，感觉被骗了！找客服也没人答复，服务太差了！
929,还行，贴了个纸，soso，还好吧，就这样真好吧，撕了纸
930,超级划算，那么多，还花不到一百块钱，还在继续用中，用了会好评的。
931,收的 已经用了一些，感觉不错 用完继续
932,收到了，买了好多，和姐妹们一起买的，都说好
933,太假了会掉粉还起皮，擦了跟没有擦一样的，失望
934,一直在用***的护肤品，真心不错，还送了�妆水和化妆蛋
935,给女朋友买的，很好，很喜欢，希望效果也好?
936,衣服收到了穿上很好看，质量也很好值这个价，会回购
937,还没开始用，看着还不错，用了后再来追评吧
938,还是很显白的，效果挺好，喜欢的小伙伴们赶紧下手吧
939,一直在用，不错
940,用起还可以，不过敏，实物与图片相符
941,很好用，买了很多，补水很好用，便宜优惠
942,一直用这个牌子，使用效果还可以。
943,是正品，活动划算，囤货的，一如既往
944,挺不错的。很轻薄。
