id,Reviews
1855,不错的商品，媳妇说了挺好用的，信赖****
1856,越用越感觉是假的，敷完脸上都是胶，真**坑人
1857,一直都是这个牌子，非常满意
1858,帮同事买的洗面奶，老客户了，反馈还是一如既往的好，发货速度快，包装仔细，日期新鲜
1859,不错哦，产品用起来很好呢
1860,买1送2的替换装，货只收到1个替换装，忽悠人呢！联系客服没有人理会，还**呢！
1861,还没有用，听人介绍才买的，快递超快的！
1862,一直用的这个牌子，还不错，物流也很快。
1863,为***打Call！！！金主爸爸也很给力！
1864,明明东西少了。还叫人家退货。太#了。最近**买东西不是杯子漏水就是少东西。#。卸载了。
1865,宝贝补水效果明显，吸收迅速，满足冬季皮肤需求。
1866,一直在用的品牌，品质一如既往的好，信赖**
1867,这次买的这个面膜快递刚收到时外箱有被拆过的痕迹，也不知道里面的面膜有没有调换过？
1868,敏感肌可用，很亲和，很好用！
1869,领券买的，挺好，下次再买
1870,双十一买的 我觉得有点坑的不能改地址 很气人！！
1871,假货假货假货，大家不要被骗了，
1872,还送了20贴，挺薄的，还好还好
1873,清洁能力：细滑容易冲洗。喜欢这香味。
1874,好用的，补水效果挺好的，坚持使用中。。。。。
1875,真的挺好用的，一直在用这款的隔离，本身我皮肤暗沉，擦了后气色立马好多了，真的挺好
1876,应该是正品吧，不是自己用的。
1877,温和不刺激，你还不入手吗？很棒，这个牌子就是好，值得购买，价格是平民价，很好！！！
1878,棒棒哒～为了***小哥哥买的～
1879,可能是不太适合我，不吸收，感觉就是在脸上糊一层，不会回购。
1880,怀疑产品的正品性，跟我上次买的完全不一样。。还辣眼睛，还要泡沫
1881,不好用，遮瑕效果不好，比较干，不保湿
1882,支持**买的。惊讶的是速度，上午下单，下午送到。
1883,挺好用的，一直买这个牌子的护肤品
1884,用了很舒服，脸滑滑的，和孩子一起用的，看来是老少皆宜。
1885,还可以，。。，，。。。。
1886,应该是正品，这个价格很实惠值得购买
1887,一般般吧！没有过敏就好
1888,活动买的 补水效果很好 味道好闻
1889,东西不错，很实在！非常的好用，物流也非常的快！感觉达到了巅峰
1890,量足300+160ML还有化妆棉，喜欢
1891,感觉还不错
1892,特别特别划算，比平常买便宜了很多，这款我长期用，从来不长闭合或者痘痘，也不油哦
1893,用起跟水润
1894,买一赠一，价廉，值得购买
1895,整体不错  包装完整  商品还是不错地
1896,东西不错，包装精美，一如既往
1897,不错的商品，很满意，下次还会买哦
1898,个人不喜欢这个系列的，买错了，用后感觉用水洗都油腻腻的，一定要用毛巾才能洗清
1899,还行，有需要下次再回购
1900,还可以噢。
1901,很香，像护手霜的香味，
1902,我是属于肤色偏黄的，擦上去不是很明显，但可以遮盖住斑点，也是一款不错的CC霜
1903,还可以，稍微有点油
1904,遮瑕力一般、主要是轻薄、提亮肤色、建议黄皮的买自然色或者无瑕色
1905,清洁干净，价格亲民，不刺激，很好
1906,活动购买的，很划算东西很保湿补水棒棒美美哒
1907,宝贝还不错啊，很润，
1908,送货比较快，还未使用，用后再追评
1909,太差！卡粉
1910,早上起来拆开用，感觉还不错，挺细腻，
1911,非常好用，从下学就开始用，五年了，日常护肤面膜，防晒隔离，都是***的，就一款***的粉底液！
1912,个人情况：太干了 整体描述：有点小，30ml 上妆效果：一般 持久情况：四五个小时吧 适合肤质：油性
1913,超级喜欢 小海马服务棒棒哒哦 表白小海马爱你哟
1914,不好用，生产日期都没有，亲们不要上当受骗啦！
1915,还可以&hellip
1916,特别好用，适合裸妆的我，美美哒
1917,收到还没开始用，但是闻着味道还不错
1918,这个隔离霜用着挺好的 清透不油腻
1919,礼盒很精美，以为买了很多，其实收到也就一点点，赠品很丰富
1920,快递员很细心
1921,不好，用了也没有什么好的效果
1922,用着感觉相当不错，很水润，很舒服，以后会一直买
1923,上次买了水跟霜还蛮好用的是正品，这次还没用，用过再来追评吧。
1924,还没用，看过广告来的，还不错。用了以后会追评
1925,妆感比较厚重，上脸很舒服。
1926,很好的面膜！不会说那些！东西好才是真的好！
1927,东西收到了面膜非常不错
1928,谢谢店家的赠品
1929,多次购买了，用着效果很好，价格便宜
1930,很好，已经二次回购了
1931,**物流真不错，前一天下单第二天就收到了。第二天迫不及待的都打开来试了一下，细腻滋润 好评！
1932,今天到货就用了，效果不错?
1933,还可以吧 一股浓浓的酒精味
1934,不错。使用了，好闻
1935,挺好用的，超补水
1936,当天下单当天就到了，快递超赞，宝贝也超级好用，擦上很服帖，修饰肤色，很赞很喜欢，推荐购买
1937,第三次买，补水效果杠杠的
1938,非常好??长期使用！谢谢送了面膜和小试用装！
1939,很好，是正品，用了不会过敏，用几天皮肤没那么干了，推荐大家购买，用起来很舒服很水润
1940,很好，很快，还会继续支持**。加油加油加油
1941,干皮喜欢 夏天稍微有点点油
1942,很好用 之前买过，很自然，很舒服
1943,包装很好，不不饿，跟朋友拼单，很合适，喜欢，继续活动
1944,收到就来评价了，这款面膜用的还可以，这次还有包装，还多送了几片，大赞
1945,给妈妈买的，之前自己已经买了一支大的，不油腻，好抹开。这次活动价格并没有便宜很多
1946,第二次用这个觉得很好
1947,搞活动买的，200块钱60片，非常实惠，面膜保湿效果也不错，值得购买
1948,效果还可以，非常喜欢，下次还买
1949,昨天收到晚上试一片，这款面膜真的很好用，以后就在这家店买面膜，祝老板生意兴隆?
1950,非常好，基本所有东西都是在**上买的
1951,出乎意料的好哦，很衬肤色，味道也好
1952,速速速速速的，比较满意。
1953,已经第二次买了，很适合我用，还送有两片面膜，下次继续买
1954,还可以吧，没用，就是替换少了一个，说是送完了，然后补了十元优惠券，  可以了，物流也挺快
1955,个人情况：混合性肌肤 整体描述：还行 滋润及保湿：保湿感觉差一些，有点干 吸收情况：属亚光，吸收还好
1956,比实体店性价比高很多 物流很快 点赞
1957,看着还挺多的头天晚上买的第二天就到了就差明天使用效果了
1958,还行吧，不过味道个人不是很喜欢啦
1959,一如既往的好
1960,换没开始用，但是之前用过这个牌子的，可以，一小瓶，也够用一段时间了
1961,和在门店买的味道不一样，可能是假的
1962,很多精华液，面膜纸是薄透的，期待效果，物流速度很快。
1963,包装高档，好用不卡粉，遮瑕效果不错
1964,我本黄皮妹子，用紫色正好，第一次用，效果不错哦！
1965,帮家里人买的，应该还可以吧。价位很亲民了
1966,物流超快，而且是满满的两大盒，试用了一片，感觉有点味道呢，希望是正品
1967,买的超值，送了两贴面膜，还有两瓶卸妆水，发货快到过快，支持**没错的
1968,很好，用了水水嫩嫩的！价格也实惠
1969,不好用，有点胶味
1970,用着很细腻自然。确实很好，满意
1971,之前用过，这次是回购，很好用，油性皮肤完全可以，确实长时间不脱妆，遮瑕力一般般，均匀提亮肤质的效果还是蛮好的。
1972,有的不知道是什么原因，贴上就有一块一块像是透气，可戴包装还是完好无损！贴十贴有两贴是这样的，求解释
1973,活动买的。很便宜。
1974,面膜很好以前我也用过这个牌子，夏天用很适合
1975,信赖** 物流超级速度
1976,个人情况：干敏皮 整体描述：买了第二次了，挺好用 滋润及保湿：挺滋润的
1977,礼品很好哦
1978,第一次买的，挺好的，不错
1979,挺好的，喜欢**，速度很快！
1980,一般般啦，而且这香味也太重了吧
1981,物流小哥服务特别好，商家也不错给个五星好评吧！、好不好用了再追评吧！
1982,老婆说用的还不错，这是买的第二瓶了
1983,用着是很温和的一款卸妆水。可以用来卸眼妆，用完后也不油腻，用着很不错。保湿效果很好。不错，值得购买
1984,物流很快，面膜都收到了，但还没用呢，很期待
1985,不错不错，比之前的套盒补水多了。
1986,不错的，一直都喜欢这个牌子
1987,已经第二次购买了，使用下来感觉蛮好！
1988,帮朋友买的，比专柜便宜多了，搞活动买很划算
1989,味道很喜欢，洗完脸也很舒服 不干燥也不蜕皮，总之很满意的啦????
1990,商品收到非常不错，尤其是快递小哥非常给力，信任**快递
1991,颜色偏暗，持久可以
1992,非常好 一直用这款洗面奶洗过不油腻清清爽爽的感觉。
1993,味道好闻，就是，好少啊。。。
1994,速度快 发货快 巨好用 比外面买的便宜得多 一天一帖
1995,产品和专柜一样呢，使用感不错，重点是12号下单大概13号就到了，速度太快了，客服服务也很好??
1996,还没用，有效果再来追评，希望好用
1997,很实惠，清洁皮肤效果很好
1998,很滑 很好用
1999,挺显白的，效果很好，很满意，物流也很给力，很愉快的一次购物
2000,还可以，就是不撑时间
2001,用着还不错，挺实惠的！应该能用上一阵子！
2002,颜色好，主要是适合干性皮肤！感觉挺不错的
2003,用着感觉真的不错
2004,卸妆效果很一般嘛，而且包装也很简陋，不建议购买
2005,很不错的一款气垫，又给同事买了一套，打算再买一套送嫂子！
2006,还不错吧?还不错?
2007,太失望了，拆开后是坏的，虽然不影响使用，但太影响心情了！????
2008,还好，就是我贴了脸过敏但**售后不错?退还给我了
2009,特别温和 挺好的
2010,这款卸妆水还可以，挺干净的，就是用完之后脸上有点疼，不知道为啥
2011,挺好，划算
2012,看了好久就买了，非常好用！值得购买哦
2013,很满意，用着效果很好，下次在来光顾
2014,不管是从包装还是效果！我只信赖***
2015,就是有点小贵
2016,个人情况：给妈妈买的，妈妈说好用 整体描述：正品，包装也很好 清洁能力：很好用呢
2017,真的是巨好用 我是***的粉丝 从上学一直用到现在
2018,已经用过很多次这个了，效果还是很不错的
2019,面膜有淡淡的香味，非常滋润保湿，敏感肌用一点没问题，非常满意
2020,速度真快，之前用过一瓶，效果很好
2021,对于我来说一般般
2022,还未使用！期待效果！辛苦快递小哥啦
2023,发货速度快，头一天晚上发货第二天就到了
2024,抖音种草总体来说还不错，比较干，好皮肤慎入，掉妆比较慢持妆效果不错
2025,宝贝已经收到了  给女儿买的  挺好用的  值得购买  下次还会光临的
2026,非常好用的一款面膜，贴着很水润，一点刺激感都没有！很舒服！喜欢??
2027,买了好几次了，不过我上次买的味道有点刺鼻，跟原来的不太一样，不过没什么过敏啥的，就算了
2028,不错，很舒服
2029,很好用的面膜，补水保湿效果好，精华多，比较服帖，薄薄的，很舒服，值得购买！
2030,涂上很自然很均匀，不干燥，好卸妆，值得拥有
2031,包装看起来还挺不错，试用了下还可以，香香的味道
2032,第一购买  特地用了再评论的  挺好用的  很清爽很好推开  ～
2033,很实惠的CC霜，之前用过这家，感觉还不错，满意的话我会继续回购
2034,好用，适合皮肤黄一点的，很自然
2035,用了两年这个了！非常喜欢她的味道！保湿效果很好，我很喜欢
2036,帮朋友买的，秒杀活动的时候买的好不好用我就不知道喽，要等朋友用过了才知道
2037,个人情况：33 以前没有固定的用一个品牌  整体描述：总体来说还不错！这款有点小贵。
2038,看着很大一瓶，店家发货很快，谢谢
2039,用了几天，才追评，宝贝超极好。很适合我的皮肤。赞赞
2040,用着还行很保湿
2041,应该是正品吧，买来送人的！份量还蛮多的，还送了小样，快递也给力，好评哦！
2042,非常喜欢，还没用，但是对于五一期间物流也这么快，真的好的没话说了，赞?
2043,个人情况：给妈妈买的，还没开始用。应该还可以之前买过水乳感觉还行。物流速度倒是挺快的。
2044,面膜挺好用的，价格也不贵，
2045,一直都用这个牌子的，现在是新包装，挺好用的，
2046,虽然还没用 期待效果。包装真心不错  速度也快
2047,女友一直在用的，可以
2048,非常好，一直用这个牌子的隔离，超级好
2049,节日做活动便宜了很多，很好用补水保湿效果很好，很满足。
2050,很喜欢，刚刚试了一下很清爽，物有所值
2051,搭配水乳一起听水嫩的，真的挺不错，颜色也自然，用完还会回购的。
2052,很好用，我买的面膜基本上都是他家的，跟专柜的是一样的，遇到活动时候抢来用最实惠，卖家生意兴隆
2053,东西还没来得及用，主要是给快递小哥点赞，风雨无阻。
2054,一如既往的好！！！
2055,用后脸不会觉得紧绷非常温和的一款一直都用扇风便宜又实惠
2056,面膜很水润，还会继续购
2057,特别的好用，一次买了3盒，朋友也喜欢用在个牌子的，护肤品都是***的
2058,买东西送的，用了用还不错
2059,商品不错，价格合适，物流给力，还会再买
2060,我的皮肤是敏感皮肤，用过之后再来评价的，保湿美白效果很好，关键是不过敏，还回来回购的。五星好评。
2061,牌子的，感觉不错，给老婆买的，效果还可以。
2062,面膜面膜可以，物流很快，
2063,看着不错，一直用的这家的护肤品！感觉不错
2064,宝贝收到了，**物流超快，东西很好，值得购买
2065,修正肤色，非常好的一款产品，物美价廉。
2066,不错，洗后很舒服，不紧绷，滑滑的
2067,一如既往的好
2068,宝贝收到了，之前一直用这款，很不错哦，装不容易花，很喜欢！
2069,洗了感觉脸滑滑的，
2070,这个面膜不好用，保湿不好，包装也不好，差评
2071,很划算的一次购物哦，买一送一耶！下次还来你们家买！
2072,今天试了一下，刚上脸觉得有些黏腻，但是等一会就好了，肤感还可以。
2073,不能改地址还挺麻烦的
2074,看上去还可以吧，快递超快的，还没用到时用过看效果怎么样，再评价
2075,宝贝收到了，刚用了两次感觉很好用，
2076,上午拍的，下午几天送达！已经用过，很好呦！
2077,东西收到几天了，还没有用，看评论效果不错，具体不知道，东西是挺便宜的，希望补水效果好
2078,昨天买今天就到了**就是给力啊！我先用裙带藻的精华液很好，效果一般吧
2079,一直用***，感觉这个是最适合我的，补水效果特别好
2080,还没用，不知道真假，验证了是真品，闻着味道也没错。双十一很便宜。
2081,发货很快，东西还没有用，看着不错
2082,买错了，要的是粉底液，结果买到隔离霜，但也很好用
2083,宝贝到了，试了一下感觉不错哦。
2084,非常好，跟店里买的一样，还送了一罐面膜。
2085,商品价格合适，东西不错好用
2086,不错，很好用，客服也很细心，态度也非常好，我的问题都一一做了回答
2087,用了这么久，还好，不错
2088,****，值得信赖，发货神速，质量上乘。
2089,太快了，早上下单，下午就到了
2090,感觉上脸有点腻 抹多了会会有点假白 味道也不是很好 防晒力度感觉也还算可以
2091,一如既往的好
2092,一直用这个牌子，效果棒棒哒，还有好多赠品，优秀优秀优秀
2093,图片上是一享三，收到的是2个，另外有一个赠品，算上赠品才3个，在与消费者玩文字游戏
2094,速度值得点赞，商品质量五星好评
2095,非常好，是正品，和我在专柜买的一样，很自然显肤色
2096,隔离霜好用，用完了比较有气色
2097,用了一段时间才来评价的，洗面奶很好用，泡沫丰富、细腻，好
2098,一如既往的好
2099,挺满意的，赠品不少
2100,挺好的，便宜实惠，正好遇上做活动流存了好多货，东东也不错，以后还会继续回购的。
2101,看评论说还不错，***的应该不会差吧，还没开始用
2102,看着还不错 就是包装有点简陋 试了再追评
2103,支持****店，大品牌值得信赖是真品，以后还会继续购买的。
2104,很不错的一次购物哦
2105,用了好几瓶这个遮瑕，特别滋润和美白，我用完这个就不用BB霜了！一步到位了
2106,隔离效果很好、一直都在用
2107,东西便宜，**购买放心！快递小哥辛苦了
2108,价廉物美！不错！
2109,妈妈一直用这款隔离霜，很喜欢用
2110,不错，我们都很喜欢哈，下次还会继续购买噢，继续使用哈。
2111,女朋友用了脸说有一点点痒
2112,用着效果蛮好的，相信***，一直都用它
2113,"用了一次就没有用了，味道太大了，接受不了,还有感觉不服帖，感觉不高"
2114,老婆多次购买了，评价实惠好用！
2115,很好用，买了很多，和我姐一块定的，价格也很便宜，用完了再来这里
2116,当天买就收到了，物流很给力，快递小哥也很给力，宝贝还没用。看着不错
2117,看起来不错，味道淡淡的，外观很喜欢，用过后再来追评
2118,挺好的，也挺便宜的，好评
2119,已经买了很多次了，这次做活动又买了，还送了很多小礼物，物美价廉！补水很好！
2120,用了一段时间才来评论，真的不浮粉，很服帖！力荐！！！
2121,很好，减肥减肥酒精发酵发酒疯经济
2122,还不错，有两个替换装味道香，但不刺鼻，可能有点儿掉妆
2123,好好用，一直再用***的牌子，这次活动买了三盒?
2124,用了，还可以，量好像没有其他牌子的多。
2125,买bb霜送的面膜，还不错呢，很补水！
2126,挺好用的，我脸上有红血丝，用了一点红血丝都看不到，还显白，粉底液都不用了
2127,第一次用，听说很好用，抹在脸上微微有一点点白，成膜速度非常快，而且不油腻，很清爽很喜欢，应该会回购的，支持嘉娜宝
2128,淡淡的香味，水润不干燥，还送了面膜和卸妆水！
2129,买给妈妈的，她说用着挺好的
2130,效果明显，本**肤过敏，这款没有过敏反应，很赞，会继续回购
2131,已经是第二次购买啦！质量很好，还会关注本店的，新品一定会再次购买的。面膜真的很好用，
2132,便宜又好用，量也多，可以用很久。
2133,一直在用这个牌子的面膜，刚好搞活动就买了，昨晚下的单，今天就到了。快递好，服务好
2134,活动时候很实惠，不错，很方便。。
2135,很喜欢，第二次购买了，很好用，试试这个系列怎么样
2136,按压设计很有新意很方便。
2137,宝贝用起来很好哦，要是瓶子能重新设计一下就好了，不好挤出来。
2138,我糖代言的肯定好用，之前买了素颜霜和隔离感觉挺好的，这次洁面买一送一划算就囤了，还没用，用了以后追评
2139,**快递小哥一如既往的给力
2140,不错，相信***，
2141,很好吸收，用着真心不错，价格便宜，正品
2142,很好用，很满意！
2143,好用不贵，搞活动囤了很多！
2144,活动价格购买的，比平时优惠了50元，东西挺好用的，一直在用***！
2145,一般般，感觉有点少，很干
2146,**搞活动的时候买的，价格很便宜，紫色的比较适合皮肤偏黄的妹子，挺滋润的，不干燥。
2147,扫码是真的
2148,用了3次，感觉也就那么回事。洗完脸感觉滑滑的，给我的感觉像没洗干净。在用试试吧
2149,这还是品牌的包装太差了。
2150,面膜真的好差，敏感肌的我还过敏了
2151,用了之后来评价的 感觉还行吧 味道一般不是香香的那种 他们家洗面奶是很不错的呢
2152,***化妆品应该算是前十化妆品之一了质量和口碑还是不错的，做活动的时候买了两三千的***的！
2153,非常不错，超级喜欢，面膜还行，嘻嘻嘻
2154,再次购买，很好
2155,好小一瓶，还没用先留着
2156,我是在手背做的实验，非常的香，是正品，拿回来就放包里去了忘记拍照，坐着烤火就不想起身了。
2157,感觉特别好用精华很多，第一次用，看看效果！
2158,虽然还没有使用，但相信是不错的，如果好，以后会继续购买。
2159,面膜还没用，感觉应该不错。
2160,描迷相符，很合适非常不错??，洗用了之后脸很清爽的哦??感觉棒棒哒！支持支持你们！
2161,挺好用的，还送了很多东西，很划算
2162,还可以 在专柜试了，挺不错的，
2163,面膜补水效果真不错，而且国民品牌良心价，每天一张面膜贴起来，水灵灵美美哒。而且**物流送货就是快。
2164,这款面膜我一直在用，真的很好敷完以后水水的嫩嫩的，不错下次还买
2165,很好的一次购物，非常满意，细腻有润泽喜欢
2166,买一送一挺划算的，还没用过，
2167,还没用，，等用了再来追评。看起来还不错，第一次买这个。希望好用，以后还再来
2168,没有免邮券的就不要买了。
2169,东西不错，老婆喜欢，再次购买，套装实惠。
2170,一直用***面膜，这次优惠力度大，包装好看?
2171,烂东西，抹不开
2172,还可以，回购几次了，下次还会买
2173,宝贝收到，我和女儿常年用这款产品，好！
2174,服帖滋润，蛮好的，现在都是在用这个牌子的护肤品
2175,还不错的，第一次用这个，喜欢??
2176,非常好？！！！东西很不错！物流很快！！！没压力！
2177,还好吧，就是比较温和
2178,以为就两个呢，没想到算上赠品三个，很划算啊还没用
2179,太小一支了哈哈，没想到30毫升只有这么一小只，送了礼物很好
2180,以前没用过，现在用了之后才来评价，这款***的真的好用，值得推荐
2181,送好几个替换装！这个价格物超所值！白的很自然，很水润！我觉得比***的好用
2182,还行吧，下次还可以再买
2183,物流很快，等用过了再在评价
2184,一如既往的支持****，又快又好，非常满意！以后还来！
2185,送的2O片包装还不错
2186,刚收到就迫不及待开封使用，补水效果很好，拯救了我的大干皮。
2187,搞活动买的第20条也不错的
2188,用了感觉不错 好评
2189,挺好的用的，
2190,很好用，一点都不干，提亮偏黄的肤色，效果不错
2191,整体描述：包装很紧密 清洁能力：清洁效果好，味道很香
2192,非常好的一款产品！使用没毛病，效果好，包装精美，送人自用都可以！！！推荐大家购买啊！！真的很好！！！
2193,保湿效果很好，也不油腻。非常喜欢的一次购物。。。。。。。。
2194,今天收到货就迫不及待地试了下确实可遮瑕，以后就认定你家的了。
2195,面膜很好哦 很喜欢
2196,漂亮的包装，***的我一直都是在用，很保湿的，也很修复的，很喜欢***的产品。
2197,洗面奶使用后脸上总是滑滑的，卸妆效果不好
2198,刚买回来就降价了
2199,特意用了一段时间才来评价的，质地轻薄比较好推开，非常满意
2200,好用，还会回购的。
2201,宝贝很好，哑光效果，混油皮脱妆不严重，这个色号颜色偏深，建议小仙女买偏浅色的，总体感觉不错，推荐给大家
2202,给婆婆买的，满意
2203,一直是用这家的产品，包装很好，效果也很好。质量没的说，新产品试用时候再来评。
2204,挺实惠的，用着也不错，以后就用这牌子的了，介绍给朋友来用
2205,超好用，不卡粉，涂完它，都不用再涂气垫了
2206,感觉还好，就是按出来有点麻烦，瓶子塑料比较硬。
2207,之前过用过好用，再次购买，比****便宜
2208,***产品挺不错的，温和不刺激，现在全套用这牌子了。
2209,还可以吧。主要是活动的时候下单的，很便宜，很划算，水分很多
2210,第一次在**上买东西，包装完好时间也快
2211,老顾客了，超满意，经济又实惠。够用长时间了，客服热心，**快递神速。赞
2212,特别特别好用，很去油，洗脸很香，洗完脸后，皮肤很滑，就是特别好用，特别实惠。
2213,满意 99块钱买的。用完再来
2214,很服帖！上妆也很舒服！
2215,一下买了两件.以前用过.挺好的下次继续光临
2216,数次回购～～～忠实用户～～这次双十一购了满满一箱～～屯够一年的用量～～～赞一个～～
2217,物流非常快，面膜非常好，非常补水，老婆很喜欢
2218,挺好的，单买洁面的，又买了套装，之前用的是正品的 MK，用了近五年，针对我肤质，感觉没啥大作用，换
2219,太快了，昨天晚上下单上午就到了，以前用过他们家的护肤品感觉有点干，第一次买他们家的面膜不知道怎么样
2220,不说了，用完没用
2221,一直都用***面膜感觉还可以
2222,好东西好东西好评好评好评，重要的事情说三遍！
2223,该商家卖的全是假货，用了几天就不敢用了，刺激皮肤而且这次买的商品盒里说明书都没有一张，晕了
2224,很好的宝贝，非常喜欢，物流也快，服务很好，赞一下
2225,这款卸妆水挺好用的，喜欢，推荐
2226,扫码，确实是正品，大家放一百个心去买，我已用了，非常非常好，实在是太划算了。
2227,我的皮肤比较油和起痘，这个面膜之前在同事那用过几片，简直好用爆了，看到有活动果断买了
2228,我是高级会员，非常开心。
2229,忘记评论了，还可以吧，喜欢的可以下单哦，快递师傅辛苦了啊。快递师傅一如既往的好。
2230,收到了 面膜很好用 一直用这个，还会回够 谢谢
2231,还可以挺好用的
2232,不怎么样，不怎么起泡沫，不如实体店的好用
2233,老顾客了，用着非常好，客服也很好问什么答什么
2234,服务态度员太差劲一点都不尊重别人
2235,买了一大堆，，这个裸粉色眼影根本看不出来，裸粉色的，其他的都还好
2236,送的面膜也很好用哦
2237,质量不错以前今常买，**的质量放心。
2238,已多次购买 非常喜欢
2239,超喜欢的  用完在买?
2240,第一次用***面膜，挺好
2241,我去年双十一买的！补水效果不错！是正品，又回购了两盒
2242,一直用的这个系列，适合油性肌肤，不油腻
2243,还没用，物流还是很快的。
2244,清洁能力：洗挺干净又挺保湿不干燥
2245,一直用，还行
2246,收到货就用起来了！还不错呢
2247,产品是正品，物流很快，又方便！
2248,保湿效果还好吧，还喜欢！
2249,***来光顾，洗面奶不错，价廉物美。超级敏感皮，用了没事。
2250,很好用，我T区出油比较严重，这个解决了我的困扰，主要不卡粉
2251,***这款隔离霜很好用，还送了赠品，下次还会光顾
2252,不错，老顾客了
2253,很好，一直用这个牌子的
2254,挺好的，底色很好，使用起来也很方便的！！
2255,双十一买的，价钱比平时要低得多，是正品，补水效果还是不错的，用***有几年了
2256,挺好的，一直用这个。补水。
2257,还行吧，用了几次感觉有点干
2258,物美价廉，值得购买，好用不贵
2259,好 还没用
2260,满意，还没用，不过一直很依赖**的所有产品
2261,发货快，物流给力！早上十点下的单，下午四点多一点就到了。
2262,很补水效果很好，一直在用这款面膜，感觉很服帖。
2263,有点卡粉，用了一次没在用了，有点失望?
2264,这款产品用着非常好！以后就买你家的产品了。
2265,东西用了一段时间了，挺好用的，是真品
2266,不错不错挺好的
2267,今天才开始用，很好用，补水渗透性很强
2268,个人情况：东西很棒买了两只泡沫挺多的味道有点香推荐入手
2269,超好用的面膜
2270,买一送一挺便宜的
2271,一直使用这个牌子，非常满意，通透光洁美白，不过敏。
2272,很实惠，效果也不错，快递也很快
2273,特别好用清爽不油腻
2274,价格挺实惠的，用着也很舒服，下次还会来购买的，信赖**，物流速度很快
2275,宝贝特别好  特别喜欢
2276,快递挺快的，今天下单，次日送达，给个好评???
2277,**的物流真是超级快，东西还没用，赠品也不错
2278,味道不错，不紧绷
2279,很贴合肤色，效果不错
2280,是正品！不错的
2281,挺好用的，弄到眼睛里也不会疼，挺温和的，不错
2282,很不错，用完之后皮肤感觉好多了
2283,不错，物美价廉，收到就迫不及待的用了一片，补水效果不错，揭下面膜稍微拍几下就吸收了。
2284,东西不错，厚度适中，大小合适。物美价廉，值得购买，五星好评。
2285,垃圾，用过的史上最差的一款，浪费钱，又卡又浮粉，还难推开，心疼我自己。
2286,很好用，跟之前在店里买的是一样的
2287,使用还可以，就是快递的包装怎么又是中空的，物品在里面来回跑，哗啦哗啦响
2288,喜欢它的设计，不用倒置瓶口就可以把卸妆水倒出来
2289,非常好，很喜欢
2290,还没用，今天才打开看看，包装挺好的，等用过以后再来写追评
2291,**送货很快，第一次购买这个产品，包装很到位，不错的！
2292,真的是物美价廉，还送了两个替换装，用了皮肤白的自然不错
2293,一直用他们家的卸妆水，效果挺好
2294,很不错，第二次买的，用起来也不错
2295,以前也买过，用着很可以，品质很好。国产么么哒
2296,挺好用的，快递很快，
2297,做活动买一送一，价格实惠，第一次用这个面膜，挺好用的，补水效果不错，精华也很多，味道淡淡的。
2298,试擦手背，感觉还挺好用的，看以后效果再来追评
2299,黏黏糊糊不吸收
2300,还没有用，应该不错吧。就是这个日期不太好
2301,挺好的，和室友一起买了有3支，这次又买一支，去专柜试过才下单的，很满意
2302,不错。。。。。。
2303,还可以吧，先用着试试看看吧？
2304,东西收到了，比预想的好很多，一直信赖**
2305,用着不错，挺水润的，大爱呀爱呀
