id,Reviews
2306,不错哦。速度很快，~。以后就买****的了。
2307,是正品，已经在他家买第二次了，也可以做底妆使用
2308,一直在用，效果好
2309,老婆一直用的这种，说用的还不错，还有小赠品。
2310,宝贝收到了，一次买了2套。使用后冰冰凉凉，水水润润很舒服，夏季必备。一次愉快的购物。
2311,还没用，应该不错，好评
2312,已经第二次购买，这次的物流出奇的快，我是油性皮肤，感觉还不错，自己用完有明显的改善
2313,还没使用，用过后再追评吧！看着真不错
2314,很好用，温和不刺激，清洁力也不错，好评
2315,刚刚收到货，打开东西很不错，还有好多赠品
2316,搞活动的时候买的很划算！
2317,昨天晚上用了一片，感觉还可以
2318,靠谱实在的赠品！
2319,超级好(?�?)
2320,清洁能力：总总体来说还好，只是一点点红。
2321,效果不错，老婆喜欢。应该还会购买
2322,清润型，用起来很清爽不油
2323,挺好的质量不错，感觉像正品
2324,一直用这个牌子，我和闺女都在用，感觉不错。
2325,用过一次就爱上了，很好用，补水效果好
2326,遮瑕不是太好
2327,东西用了一段时间了，效果不错是正品！刚开始还担心没有实体店里的可靠
2328,很好很喜欢
2329,用起来遮黄气暗沉，还不油腻，我属于混合型皮肤，用这个挺好的
2330,个人认为**的东西很棒！物流也很快&hellip
2331,还没用 小小的一个 希望对混油敏感肌友好
2332,一直信赖的产品，跟店里一样，是正品，属于温和性的，油性干性皮肤都可以用！
2333,物流很快货已收到，试用了一下就是有点黏黏的不知道是不是正品。
2334,谁用谁知道，还行吧
2335,挺好用的，经济实惠的。
2336,很好很自然，很香，两个替换，好划算
2337,宝贝收到了，还没有用，感觉不错。用过他家的化妆品，挺水润的。物流杠杠的！喜欢??
2338,喜欢用***的面膜，有些问题**客服也该解决了
2339,就是太裸妆了。。。。。。。
2340,买给妈妈的，她很喜欢
2341,**快递是蛮快的，就是包装太简便了吧，面膜里的精华都出来了??
2342,听同事们讲这款CC气垫霜很好用，昨天果断下单买来，用后追加评论。
2343,看着还不错，很多的，感觉很好，送货快服务态度好。
2344,好用 美白隔离效果很好 肤色暗黄推荐使用
2345,之前用过一次朋友的，感觉不错，这次买来试试，还有送卸妆水?
2346,支持**，东西很好，很实惠，配送服务态度很好。
2347,非常满意，没有异味，瓶口方便，使用无异常不适。推荐购买。
2348,这个价钱真是超级值得，赠品好有分量，很好用，易吸收，推荐！
2349,不止一次买不来呀，隔离效果好，而且价格非常公道喜欢的朋友可以入手。
2350,一直信赖的东东，补水保湿效果特别好。
2351,过节了，让自己更年轻，非常好。
2352,面膜感觉不错，价格实惠，值得购买，不错的一次购物，下次还会光临
2353,不错朋友挺喜欢
2354,清洁能力：洗面奶比以前用的用起来效果也蛮好的，用段时间再说
2355,**物流真的没话说，太好了，还没有用，用过后追加
2356,不错，女朋友经常用这个
2357,瓶包装完美，瓶子很好，分量足，卸妆水感觉很少
2358,上妆效果：有点假面，比较厚重 持久情况：很好 适合肤质：油皮
2359,好用，喜欢，物美价廉，总要继续回购。
2360,收到了还没有用，看着还不错
2361,粉质不是很好，只能将就!
2362,物美价廉，快递给力。味道淡淡的清香。挺好用的，泡沫细腻，不紧绷。趁着活动囤货。
2363,还没有用，有点香味，****店应该是正品吧
2364,还挺好用的，一点就够非常好用
2365,收到了，贴了两张深海雪润面膜，感觉补水效果还可以
2366,发货速度快宝贝是正品，满意
2367,用起来不错，很细腻，两个替换装，很棒，价格便宜，物美价廉，好用，好评
2368,价格便宜活动给力，夏天防晒配卸妆，不错。价格便宜活动给力，夏天防晒配卸妆，不错。
2369,卸妆水好用，不刺激，非常满意
2370,一次买了两袋，水比较多，用后皮肤光光的
2371,活动买的很合适，用着很不错，店家服务也很好
2372,包装盒很好看，送有两个替换装，粉质很是细腻，略带香味，用着很舒服！
2373,伪娘化妆用的~嘿嘿嘿嘿，爽~
2374,看李佳琦推荐的，用起来不油腻，淡斑美白效果看后期使用时间会不会有变化再来追加评论。
2375,上午拍的下午就到了，物流没得说，用这牌子两年了，其它面膜再没用过
2376,挺好的，用着不错，挺容易推开。感觉有一点厚重。整体来说还不错。
2377,外观看上去做工粗糙，盖子是弯的，洗面奶很薄，几乎没泡泡，洗后没有清爽的感觉，觉得不值。
2378,第一次购买使用。效果不知。赠品到位。偿试性购买。物流很给力哦！
2379,面膜挺好的
2380,用了后脸部无紧绷感，比较保湿！
2381,给手背上试了试不错细腻亮白
2382,用过了才来评价，有淡淡的香味，不油腻，很容易就拍散了，很好用。
2383,宝贝很喜欢，价格也很合适，还会继续光顾，希望效果也很出众
2384,给妈妈买的，妈妈很喜欢，挺滋润的！
2385,防晒效果还不知道。不过挺保湿的
2386,没有介绍的那么遮盖红血丝，只是稍微有点提亮。
2387,给老婆买的!老婆说效果很好!
2388,气垫霜还不错，很喜欢的。
2389,第二次购买了，味道香香的，提亮肤色，还是很好的
2390,大品牌值得信赖，**快递很快的
2391,还行吧，氨基酸洗面奶较温和，不过好像还是干
2392,刚刚试了一下，挺舒服的
2393,一直用***，赶紧不错
2394,我觉得很好用哦！
2395,一点也不好用。用的脸上都起痘了。那些好的评论都是骗人的。假的
2396,卸妆水好清爽不刺激，卸妆很干净，好大一瓶，能用很久，经济实惠
2397,我不知道白不白，但我一直都在用！***系列已经用8年了，喜欢！
2398,一直都在**买的这个牌子，好用
2399,活动买的很合适，用着很不错，店家服务也很好
2400,收到货了，非常好。物超所值。
2401,应该差不多，以前一直有用这个，祝掌柜生意兴隆
2402,物流很快，面膜用后感觉也特别的好，价格也很实惠，喜欢的可以试试哦
2403,感觉'还不错哦，一直都想买一瓶隔离霜，结果跟朋友一起买了，
2404,洗面奶和我之前买的一样而且还比之前便宜 希望以后会越做越好不要偷懒
2405,非常满意，会给朋友们推荐的，还想买俩个呢！特别舒服。
2406,挺好的吧  第一次用气垫
2407,这个面膜很好用，用了一次就感觉补水效果很不错
2408,很好用，奶思
2409,非常好，买的清爽型的，一点都不油腻，是我这个大油田的救星呀！
2410,第二个感觉不是很好用了
2411,好好用哦，肤色提亮了很多，透气。用完还买
2412,用了评价，遮瑕效果一般，但是挺润的，没有浮粉
2413,东西不错，比较满意啊，好好好好
2414,不错，一直购买，值得拥有和推荐给大家。
2415,用着效果挺不错。买一赠一，很划算，祝店家生意越来越好！
2416,很好，一直用的这款面膜，这下够大半年的了，
2417,家里的面膜挺多的，这个收到后还没用，不过看着挺不错的，迟点再试试看看好不好，只要不过敏就好
2418,很好，怎么都看不出来，今天弄了问朋友朋友都以为我没擦
2419,用着挺不错的，价钱也不贵，脸上用了挺水润的，没有那么干了
2420,送的挺不错的
2421,看着就很高大上，还送了两瓶卸妆水，非常喜欢
2422,好不好用另说，就是便宜
2423,有一瓶漏了
2424,一直在用这个牌子得东西，不错，养护需要时间
2425,很好媳妇很满意
2426,面膜不错很好！！品牌值得信赖很好用，很满意不贵！
2427,面膜不错，用起来补水效果非常好。
2428,快递小哥很热情，送货速度很快，挺好的
2429,手的图片是原图哦，不过涂了隔离霜，美白效果没话说了，特别好
2430,好用，买了几年了
2431,特划算，送的面膜盒也漂亮，上档次
2432,已经收到，适涂了点在手上感觉颜色偏黄！明天再上脸看下效果
2433,刚收到货就迫不及待的使用了下，感觉很不错
2434,包装完整，买了两盒，七五折，实惠。用过以后再来追评?。
2435,还行吧！一直用***的
2436,活动价格真的很实惠，这款面膜，个人觉得非常不错！
2437,一般般吧，
2438,一如既往的回购，温和不刺激，保湿效果好，好评
2439,实惠好用，包装精美，大品牌就是好
2440,不好，里面的东西好少，还得使劲压才有
2441,还不错，感觉卸妆挺干净，脸不油，而且挺大瓶的，目前用2次了，感觉没什么问题。
2442,嗯，用着挺好的，容易推开，效果不错
2443,东西还没开始用，评价是因为我想夸一下物流，那是真的#，效率超级高！！
2444,我只能说不得不佩服**的物流，比顺丰都快，太牛了，上午下单下午就到，厉害，东西很不错，值得购买
2445,很清爽，不油腻，味道也喜欢，因为我都是淡妆，所以很干净，买一送一，还送了一大包卸妆棉，很划算
2446,帮朋友买的，听她说挺好用的！好评！
2447,遮瑕效果好，本**肤发黄，用了之后感觉气色很好，自然
2448,个人情况：有股淡淡的香味，洗完脸滑滑的
2449,用起来还可以吧，也比较好用，价格也可以。
2450,很好，一直在这家买
2451,收到面膜了，包装漂亮，应该面膜也好用，老牌子，用完下次又买
2452,这个牌子的化妆品挺好的。
2453,挺好用的，不错的产品，值得推荐！
2454,效果非常好，下次还用这个
2455,好? 和实物描述的一样 不错值得购买  物流也快
2456,特别好用，???
2457,略偏黄的膏体，干皮上脸不觉得油腻，轻微酒精味，防晒效果不错
2458,很不错，物流很快！很喜欢！赞赞赞赞赞！一直在用云南白药牙膏！喜欢！
2459,多次购买了，感谢做活动这么便宜，以后双十一还来买，效果好，虽然没有美白，夏天没变黑球，就很好了
2460,很好用，用一段时间了
2461,东西不错，是正品，价格便宜，送货快
2462,帮同事买的，据说挺好碰到活动买来试试
2463,真快呀，上午买的下午就送到了。支持**买的
2464,习惯5星，看不出来好也看不出来坏，稍微偏硬，贴合度不是特别好
2465,喜欢这款，特别好用，涂抹均匀
2466,这款气垫挺好用的，细腻，易推开!而且价格也实惠!会回购的!
2467,感谢客服的耐心，物流超快，虽然还没用，相信效果非常好。
2468,挺好的哟，不错不错，值得购买
2469,这款隔离挺轻薄的，用起来自然不厚重
2470,不错很好用，下次还会光顾
2471,很好，不油腻，很适合我用，平价
2472,买给老妈和老姨的，老妈用这个挺长时间了，比较适合她的皮肤。双十一价格实惠！所以囤了两瓶
2473,第一次使用隔离霜感觉美白效果和隔离效果都很不错。
2474,货收到了使用一下没有还可以就是有点小贵
2475,还行，就是刚开始的味道不喜欢
2476,一如既往的好 用三个双十一了 跟实体店一样 每次都这样备一年的 超划算
2477,昨天用了一片不错。赠品是钥匙扣儿之类的就好了。
2478,很棒很服帖不会浮粉，很显白哦，
2479,刚买了几天就掉价了，客服不处理退差价，申请了退货，才处理了差价，特别不愉快。都影响心情了
2480,一点也不刺激，很好用
2481,个人情况：混油 吸收情况：有点厚重夏天用
2482,性价比不错，挺优惠的。以后会考虑回购
2483,总体来说不错、我这是第三次购买了、需要的亲们可以放心购买、好评
2484,一直用的这个牌子的面膜，真的不错哦！
2485,非常好，总买这个牌子，大牌子放心，****更放心。
2486,很滋润，双十一囤货。
2487,使用后好清淡的香味，也不是那种特别厚重的百，很薄很透，非常喜欢，后期用后再追加评价
2488,效果不错哦，而且不伤皮肤，不觉得油腻，卖家服务好，性价比不错哦！
2489,非常好！！！！
2490,用这款隔离三年了，很好推开而且滋润度也很好！价格也不高，会无限回购
2491,收到了，还没用，查防伪是正品，用过后再来追评。
2492,一直用的这款，超级好用，超级服帖，好评
2493,用着还行  不是特别白  能接受
2494,洗的挺干净的
2495,物流很快。买一送一，超级实惠。
2496,第二次购买了，第一次买的效果不错
2497,看着还行  还没用
2498,质量还不错，快递也很快，送货上门哦，不错的选择！喜欢这个
2499,还可以，送了两个替换装，不知道替换装会不会更好
2500,还没试，先好评
2501,果然一分价钱一分货，洗在脸上一点感觉都没有，失望
2502,宝贝收到了，非常满意，保湿效果不错，很服帖，下次还会光顾的
2503,效果很好，值得购买。棒棒哒
2504,还不错，易涂开，谢谢卖家送两小瓶卸妆水
2505,懒得拍照，所以只能截图了，用着不错，容易推开，很润，也显白
2506,用了两贴，没觉出什么来。主要是便宜。
2507,面膜正在使用中，效果挺好的，会持续关注的
2508,很不错，第二次购买了！继续支持！
2509,我觉得还不错。我是干皮，用起来特别滋润，防晒效果还待观察！！！！！！！！！！！！！！！！！！！！！！！哈哈哈哈哈哈哈哈哈哈哈
2510,很好用，很喜欢，2个换用，很喜欢，物有所值，包装和快递都好，下次再买
2511,快递小个很是给力，手机没有电了，还在那里等我来拿货，**快递就是好，下次还会回购的哦?。
2512,很不错，用后不紧绷，赞
2513,到货还没有用，应该好用。看上去很大气。
2514,效果还不错，活动购买的，价格很实惠
2515,是正品，和实体店买的一样的，网购比较优惠了，还送了一个漂亮的晚宴包，大气上档次，很喜欢
2516,清洁能力：泡沫很多，一搓就有，洗的挺干净的，味道也好闻，很温和
2517,买一送一的活动，**联名款，看起来不错的样子，买来给媳妇备用的
2518,这个很好！很细！也润！
2519,非常好，每年双11购买的必须品。
2520,卸妆水收到了，最喜欢的就是**快递的速度，产品也不错，会继续光顾
2521,喜欢**购物，方便快捷，正品，而且价位合适。这个第一次使用，期待效果！
2522,好香，上午下单下午就到了
2523,非常非常好用啊 色号上脸正正好 稍微白了一点点 过几个小时暗沉下来正好和肤色完美融合 也不怎么容易脱妆 总之很满意
2524,很好用！！！！
2525,宝贝已收到，物流也很快。
2526,宝贝物美价廉非常好虽然还没用，应该不错
2527,送货速度快包装很好
2528,用了几天才来评价，真心不错直得购买
2529,很喜欢，活动价格超值，真的很美丽啊，越来越觉得**好了
2530,活动价格，相当的便宜，没用过这个品牌的，但也就追求个基础保湿，应该不会太差。
2531,之前用过 感觉很水润 所以又买了
2532,和我的小伙伴一起用的比较油腻必须用水洗两遍才会好，现在左右还没有看到，希望这两天能够有好的效果。
2533,刚收到没开始用，期待效果，搞活动，秒的，价格还可以，好用会回头的
2534,不好卡粉，还一百多块钱的东西啊，和几十块钱的差不多?
2535,家里的面膜全部换成***，我姐家也塞满了，现在是一天一片，保湿效果真的很好！
2536,精华水少，面膜有点硬，总体还不错
2537,好用  物流很快
2538,还行，还OK啦
2539,少送了一瓶，卖家又给多发了一瓶好评
2540,一直用。很好，喜欢，还送了抱枕，挺好的，用完，在来买。呵呵，好评
2541,这款面膜回购的，补水效果非常好
2542,这个也是第一次购买，听朋友说挺好用的，自己也来试试，用过之后挺自然的，问道也可以，真喜欢。
2543,物流超级差 到达目的地5天才派送
2544,面膜很好，一直用他家的，很好用哦！
2545,物流很快还是那个味道  正装一如既往的好送的比之前的少了点  寄保质期也比较近了&hellip
2546,强力推荐的面膜，超级好用补水水润，喜欢喜欢。
2547,上妆效果：上妆效果一般咯 持久情况：持久度不错
2548,不好，不好，没有实体店里好，好刺鼻啊，
2549,这个挺好用的，之前也是用的这个都是在店里买的，这次在网上买的也不错，脸比较干这个保湿效果还行
2550,跟实体店一样的，关键是还送了两瓶甲油，我皮肤偏黄，选了紫色，试用了一下，不油，特别喜欢
2551,不错哦，挺好用的，保湿补水
2552,第二次购买的，一直用这个，好用，发货速度快，很满意
2553,试了一下，挺水润的，给妈妈买的。
2554,非常好用，不干，湿润，美白，效果好！
2555,很好用的一款cc霜
2556,用着很干，不好用。
2557,多次购买！好评！
2558,比自己皮肤颜色稍微白一点，还是比较自然的，一点点可以用全脸
2559,上次买了一支清洗的很干净，看见有活动又马上囤了两支
2560,东西不错，值得购买，加油
2561,好很好非常好
2562,宝贝收到了，跟描述的一样，试用了一下有淡淡的清香味，还可以。满意
2563,还不错，不会泛白，刚上脸会有点油，过一会儿就不会了，酒精味跟碧柔一样那么重，但不会辣眼睛
2564,感觉可以，
2565,****物流速度快，商品价格优惠！
2566,产品收到了，还没有用，不过价格很便宜，还送了面膜呢
2567,不知为什么这次的酒精味都点大，之前的都没什么酒精味
2568,之前买过一次，用了觉得补水效果还不错，赶上活动就又囤了点货
2569,味道很清新自然
2570,很好，多次购买，希望38节活动多多
2571,用过很好！支持***买来送朋友！质量也很好！外包装也很卫生！? ? ?
2572,***，一直用这个牌子的护肤品，感觉好用
2573,宝贝收到了，用着很不错，客服小海龙非常好。
2574,快递很快呀 比我想的早多啦开心～
2575,味道挺好闻的
2576,不怎么亮肤
2577,很喜欢，也挺好用的
2578,面膜补水效果很好。
2579,是他家的忠实粉丝，护肤品全是他家的，搞活动时买便宜实惠
2580,一直在**买东西，相信**的品质，送货很快，服务也很好！
2581,用了一次了，就是感觉洗了以后脸没有那么润，还是紧绷
2582,保湿效果不错
2583,清洁能力：感觉还行，泡沫不会太多，容易清洁，洗完脸不会很干！忘记拍照了！
2584,效果很好，价格很便宜！！！
2585,同事双十一买的，没有单独的盒装包装，包装太简单了，就一塑料袋子
2586,控油效果：这个人很懒，什么都没写。。
2587,东西很好 物流很快 价格实惠
2588,挺好的，双十一回购
2589,一直使用这款隔离霜，轻薄服帖不油腻，上妆后非常自然。会一直关注的。
2590,昨晚下单，今早上就到了，快递小哥神速
2591,东西收到了，店家还送了礼品，很棒。看的很满意，送朋友的。
2592,卖家还送了两贴面膜和卸妆水小样，看起来不错啊物流也很快
2593,好用，实惠
2594,味道挺好闻的，上妆效果很好
2595,挺好用，和在店里买的一样
2596,买给婆婆用的 ，婆婆说很不错， 下次还会回购
2597,非常好用，祝店家生意兴隆。
2598,隔离霜很好用，用起来不干，老牌子值得信赖
2599,用了几瓶了还行
2600,***的商品包装的非常好，非常喜欢喜欢，谢谢老板。
2601,给老婆买的，好像还可以
2602,收到还没用，好评先
2603,还可以，查了一下是正品，第一次用起来感觉吸收不是很好，不知道是不是跟个**肤有关系。总的来说还行吧！
2604,垃圾，形状都不规整，往脸上贴呢还是糊呢
2605,个人敏感肌肤痘质皮肤 用完感觉第二天长痘  补水没有太大感觉  毕竟价格在  仅供参考
2606,挺好的。不错
2607,值得信赖的品牌护肤品
2608,还好吧，就用过一次，就是不知道是不是自己皮肤太干，有点脱皮的感觉，总体还可以的
2609,已经用了，挺好用的
2610,一次买了两大盒，可以用两个月了！现在正在敷，很服帖，好用，物流很快
2611,到货很快 ，用着很显白，很好！
2612,***的面膜好用还不贵，喜欢用***的护肤品
2613,一次买了超多，好划算，
2614,面膜太好用了  超喜欢 又实惠
2615,面膜真的很服帖。非常喜欢呢！还想买。
2616,还没用呢，就是看着价位合适，先屯点
2617,挺好的，，，，
2618,物美价廉，但是比双11贵，不能保价
2619,以前一直是在实体店买的，这次网购跟实体店质量差不多，蛮好用，性价比高
2620,以前用过，挺好的，还送了一瓶霜
2621,用着还不错，泡沫很丰富，洗完不紧绷，很适合
2622,老品牌，质量好值得拥有！水特别滋润！
2623,精华太少啦
2624,定妆效果很好，不卡粉。值得拥有！
2625,不好用 特别油油 尤其是干了以后
2626,很好用的一款面膜，妈妈很喜欢，?(???&thinsp
2627,包装的很好，也很优惠，买了三组
2628,很不错满满两大盒买一送一很划算
2629,这个面膜，对得起这个价位，补水真的可以，特别是春季比较干燥，之前起了干皮，现在补水不敢大意！
2630,这款卸妆水很好用哦  轻轻一擦就掉了，很干净。做活动买的很划来。
2631,感觉不错，去污力强
2632,对我来说泡沫过于多了，不过质地很温和，洗完之后很舒服
2633,还行吧、是按压头、不会很浪费、或者步步小弄倒也不会倒掉
2634,碰到买一送一的活动感觉炒鸡划算的！不知道用了会不会过敏，然后一直很支持***这个牌子
2635,春节的时候没了，  买了一盒好贵哦。  现在有活动，赶紧买买买！！！
2636,快递小哥服务好，速度也快，唯一不好就是商家，上面写的替换装送两个结果只有一个，差评，简直欺骗顾客。
2637,挺不错的，很划算，物流很快
2638,面膜用了才来评价的，精华液多，用后皮肤滋润。挺好的宝贝，是真品。
2639,双11物流比较快，去年买的刚打开有点淡淡的味道。快用完的时候，味道就不一样了，不是很好闻。
2640,网页写的保质期四年，拿到手一看明年十一月就到期了。
2641,送给妈妈的，说味道很好闻，我也不太懂，应该不错的！
2642,免费送的，当然给个好评
2643,好用  颜值也高不错
2644,一直都是用的这个牌子的护肤品，补水效果很好呢，
2645,挺好的，以前的BB都比较干燥，这个就质地挺保湿的那种。而且很好闻，持久度也还行吧，对于学生党挺友好的
2646,滋润不干，很好用，可惜还没用多少天，发现怀孕了，只能先停了
2647,不错哦，还送面膜，昨天收到类今天早上用了一下特别湿润
2648,很好用，好推开，性价比很高，送了我面膜，面膜也很好用
2649,包装很好，物流也快。很满意
2650,很好用，味道也好闻，送了赠品，特别棒！！！速度速度，是最重要的！！
2651,还不错，比较好用，味道也不浓重，不卡粉。
2652,宝贝很好，买一送一 性价比高
2653,补水效果好
2654,今天收到，快递给力，用了在追评
2655,挺好用的，很滋润，喜欢。**物流就是快。赞
2656,我是店铺搞活动时买的，还在返利上领了十块钱的券，买一送一，物流超给力，宝贝也好用
2657,第三次回购了  非常补水的面膜
2658,第二次购买了，感觉不错就推荐给大家了、好用
2659,还没开始用，应该不错，一直用他们家的化妆品，送的面膜盒很实用，谢谢良心卖家
2660,很好，就喜欢在**买东西，经常都有优惠活动，今天买，明天就到了，服务杠杠的
2661,味道清凉不油腻，还未用，用后再来评价，量大。便宜实惠。推荐
2662,你这挺好用的还挺实惠，买了一支还送了一只
2663,容易推开，用了也特别自然，同事问我，最近怎么气色这么好，哈哈?
2664,保湿度很好，防晒效果不清楚
2665,很好推开，颜色也正合适，用送的卸妆液卸下来很方便
2666,是正品，吸收也特别好一点也不油腻，保湿效果很好，值得购买。
2667,补水效果特别好，精华液也很多
2668,挺好用的，上午买的下午就送到了，物流超快
2669,好用哟，想买的赶紧吧！
2670,还可以吧，就那样，我也没见我的痘痘盖住，抖音主播还推的那么厉害，视频那么神奇，真是的哼
2671,不错，很满意，是我喜欢的
2672,已经用了，还行吧
2673,紫色比较适合我的皮肤，香香的挺好闻的。
2674,快递没话说，非常好，宝贝收到就用了，补水效果很好，买2份共收到80片，超合算，下次有活动再回购
2675,用了感觉还行不错！价格还算实惠，跟实体店差不多。
2676,一直用***，很好用
2677,第一次用，感觉还不错，就是瓶盖设计好巨大呀，看到那个盖子我感觉我要使出洪荒之力才能打开，哈哈哈哈
2678,这个不知道真假咯，哦，就有一股那个酒精的味道一样的很，酒精的味道比较重
2679,划算，还挺好用的
2680,这几天用了保湿效果不错，是我想要的效果
2681,第二次购买了，补水保湿的效果不错，打算坚持使用，希望脸上皮肤能有所改善
2682,真的好用，超级补水，晚上洗完脸就贴了一张，揭下来，脸上滑滑的
2683,还不错，都购买几次了。
2684,好评，物流给力下次还会光临，推荐给亲朋好友。哈哈
2685,味道可以的！用的也不错噢
2686,可能是我自身原因  浮粉比较厉害
2687,还可以用了二次
2688,还没有开始用，先好评吧，护肤品的一系列都是用***的，
2689,活动时候很实惠，不错，很方便。。
2690,宝贝收到了，物流快，第一次使用不知道效果怎样，朋友推荐，希望不错
2691,扫了下显示正品，活动价很实惠，买了4瓶送了4张面膜
2692,对皮肤很好
2693,洗面奶很温和，清理力也强，值得推荐
2694,东西收到，效果一般，要类保湿的，用过后不保湿
2695,一共有两替换装，超值的，而且挺上色，喜欢这个
2696,婆婆喜欢回头会回购
2697,先是用妹妹的被种草的，但是我买回来用了以后觉得有些卡粉，不过习惯好评
2698,给老婆买的。很好用
2699,这个隔离涂上不卡粉有提亮的效果，购买三次了
2700,很好卸妆，
2701,刚买了就便宜20块不开森，好嫌弃这包装
2702,第三次购买了，妈妈是干性皮肤，很适合，还送了睡眠面膜
2703,洗完脸还是会紧缩，正不正品不知道，反正就是渣货
2704,护肤品都用的***的，所补水，这款�妆水也很好用，用完不油，很清爽
2705,面膜还是很好用的，敏感肌也可以用，补水效果非常好
2706,很好用的隔离，老顾客了
2707,性价比高，用后皮肤很好，质量不错
2708,一直**购物质量好，物流快，还会回购！！！
2709,今天试试，精华液挺多多的值得购买哦
2710,感觉还行吧，但是不适合我这种皮肤，老搓泥。
2711,很好，跟实体店买的一样，。
2712,感觉很好，喜欢！
2713,为了***买的，支持**哥哥，面膜很好很保水补湿?
2714,满心欢喜的收到了，结果让人大跌眼镜，差，非常差，卸不干净，还是那句话：便宜没好货！
2715,假的吧，洗了脸过敏，商家态度极差
2716,用起来还是挺不错的
2717,第二次在网上购买了，比实体店便宜
2718,送给妈妈的 还可以 不错的
2719,买隔离送的，好用
2720,一如既往的喜欢这款，好用实惠
2721,看起来不错！！！等用过之后再来评价！！！！！！
2722,还没有用.用了在来评价.外表可以
2723,已经是第n次购买了，依旧好用
2724,一直用，第二次买了，很好用
2725,面膜很好用，保湿效果很好。物美价廉，快递小哥送货速度快，态度很好。
2726,真心不错，一直都是这个牌子的！
2727,挺好  一直在用的。
2728,客服说这款面膜是他们店里最补水的一款面膜，所以就买了，事实是，确实很补水～
2729,还可以，涂上后有点发干。
2730,我用的都是***护肤品，喜欢用这个牌子的东西，很好用。
2731,我老婆买了很多，她说很不错的，希望以后都点搞活动，买多点回来放着，哈
2732,买一送二，很实惠，用后再说效果，应该不会差吧！
2733,东西是正品好用
2734,物流很快，但是外包装好像有拆了的痕迹，里面的小包装完好。这次网购总体一般，不是太完美
2735,搞活动的时候买的挺便宜的用过后才来评价补水效果很好
2736,送给妈妈的！超级补水！她现在超级好看了！真好！
2737,用了两片了，挺好的
2738,使用了一下，挺滋润的，香香的。
2739,东西是好东西，一直在用，效果很好，客服真的忙，问一下能不能优惠一点，半天不带理你的，全程机器人聊天
2740,用着很水，补水够用了，主要是物美价廉，不错不错
2741,很水润服帖，不错
2742,还可以吧，一直再用这款
2743,包装太次。有一袋面膜破了漏水，然后也没有送那个面膜铝盒。
2744,喜欢，还没有用
2745,感觉还用，还可以开始用
2746,老妈用，很好
2747,很好用，贴完脸很舒服
2748,感觉还好。
2749,面膜很好用，用完感觉皮肤很清爽
2750,非常好，十个字都凑不齐了。
2751,大品牌不错，很舒服，很薄又很多精华液。下次还会再光顾
2752,物流很快，包装完好，心情美美的。活动价买的，多送了一个替换装
2753,挺好的，一点都不油腻，我是混合性皮肤，挺适合我的。
2754,用着还可以
2755,对于偏黄肤色可以提亮肤色，真的很好，一直在用
2756,物流很快，包装很严实，没有损坏。活动的时候买的，很划算。第一次买，期待效果。
2757,黄皮 买的101象牙色有点白了 不过过一会就好点 控油情况还行
2758,物流快  回来马上试了  很清爽  不油腻
2759,已经多次购买了，一直用的，挺好。
2760,还比较好涂开，也不会很干。
2761,宝贝不错。
2762,一如既往的好
2763,补水效果挺好的，
2764,不错，补水效果好，活动就是便宜。
2765,好评！！！！
2766,看产品还不错，水两瓶，！包装属于简易版！赞**快递神速！
2767,面膜刚到很喜欢  包装也非常好  运货速度也非常快非常满意
2768,不错，补水效果很好，实惠又好用，以后护肤品就选这个品牌的了
